날짜,종가,오픈,고가,저가,거래량,변동 %
2021년 04월 18일,0.008024,0.009148,0.009203,0.006989,175.51B,-12.44%
2021년 04월 17일,0.009164,0.007717,0.010862,0.007715,416.60B,18.74%
2021년 04월 16일,0.007718,0.008203,0.008382,0.007192,144.43B,-5.82%
2021년 04월 15일,0.008195,0.007642,0.008647,0.007421,153.62B,7.26%
2021년 04월 14일,0.007641,0.00814,0.008159,0.007039,131.85B,-6.18%
2021년 04월 13일,0.008144,0.007978,0.008572,0.007564,124.35B,2.13%
2021년 04월 12일,0.007974,0.00844,0.00858,0.007912,84.23B,-5.49%
2021년 04월 11일,0.008437,0.008574,0.008941,0.007864,126.37B,-1.63%
2021년 04월 10일,0.008577,0.009119,0.00912,0.008101,112.57B,-5.95%
2021년 04월 09일,0.00912,0.009685,0.00995,0.008788,97.69B,-5.83%
2021년 04월 08일,0.009685,0.007914,0.009853,0.007847,179.17B,22.49%
2021년 04월 07일,0.007907,0.009746,0.010227,0.007486,225.18B,-18.86%
2021년 04월 06일,0.009744,0.010172,0.011131,0.008267,300.16B,-4.29%
2021년 04월 05일,0.01018,0.010237,0.013394,0.009743,378.37B,-0.55%
2021년 04월 04일,0.010237,0.006942,0.010507,0.006766,334.67B,47.47%
2021년 04월 03일,0.006942,0.006915,0.007637,0.006318,297.02B,0.42%
2021년 04월 02일,0.006913,0.005282,0.006997,0.00519,220.11B,30.92%
2021년 04월 01일,0.00528,0.005075,0.00572,0.004863,172.36B,4.05%
2021년 03월 31일,0.005074,0.004601,0.005436,0.004447,334.96B,10.29%
2021년 03월 30일,0.004601,0.003758,0.004719,0.003719,280.60B,22.44%
2021년 03월 29일,0.003758,0.003613,0.00394,0.003518,132.44B,4.02%
2021년 03월 28일,0.003613,0.003788,0.003788,0.003521,108.80B,-4.64%
2021년 03월 27일,0.003788,0.003552,0.0041,0.003377,262.44B,6.85%
2021년 03월 26일,0.003545,0.003148,0.00362,0.003143,154.46B,12.61%
2021년 03월 25일,0.003148,0.003171,0.003306,0.002981,102.29B,-0.70%
2021년 03월 24일,0.003171,0.003073,0.003707,0.002963,204.05B,3.07%
2021년 03월 23일,0.003076,0.003258,0.003379,0.002928,137.62B,-5.63%
2021년 03월 22일,0.00326,0.003635,0.003686,0.003108,167.56B,-9.86%
2021년 03월 21일,0.003616,0.002865,0.003875,0.002806,273.77B,26.56%
2021년 03월 20일,0.002857,0.002355,0.003926,0.002355,568.88B,21.64%
2021년 03월 19일,0.002349,0.001638,0.002517,0.00163,376.52B,43.38%
2021년 03월 18일,0.001638,0.001651,0.001678,0.00159,138.09B,-0.74%
2021년 03월 17일,0.001651,0.001619,0.001726,0.001541,152.22B,1.97%
2021년 03월 16일,0.001619,0.001624,0.001641,0.00153,169.97B,-0.31%
2021년 03월 15일,0.001624,0.001683,0.001797,0.001549,158.43B,-3.54%
2021년 03월 14일,0.001683,0.001692,0.00189,0.001578,214.24B,-0.52%
2021년 03월 13일,0.001692,0.001314,0.001992,0.001297,320.71B,28.82%
2021년 03월 12일,0.001314,0.001389,0.001395,0.001282,147.96B,-5.39%
2021년 03월 11일,0.001389,0.001426,0.001434,0.001354,76.02B,-2.60%
2021년 03월 10일,0.001426,0.00134,0.001554,0.001291,162.64B,6.49%
2021년 03월 09일,0.001339,0.00129,0.001374,0.001264,171.11B,3.79%
2021년 03월 08일,0.00129,0.00125,0.001388,0.001221,138.30B,3.22%
2021년 03월 07일,0.00125,0.00123,0.001265,0.001222,162.24B,1.60%
2021년 03월 06일,0.00123,0.001232,0.00127,0.001195,71.80B,-0.18%
2021년 03월 05일,0.001232,0.0012,0.001248,0.001141,212.98B,2.70%
2021년 03월 04일,0.0012,0.001234,0.001269,0.001162,127.55B,-2.82%
2021년 03월 03일,0.001234,0.00121,0.00127,0.001189,217.15B,2.01%
2021년 03월 02일,0.00121,0.001249,0.001272,0.001167,88.10B,-3.09%
2021년 03월 01일,0.001249,0.001143,0.00126,0.001135,198.78B,9.25%
2021년 02월 28일,0.001143,0.00126,0.001269,0.001045,188.97B,-9.28%
2021년 02월 27일,0.00126,0.001271,0.001337,0.001242,178.32B,-0.87%
2021년 02월 26일,0.001271,0.001322,0.00136,0.00122,138.95B,-3.84%
2021년 02월 25일,0.001322,0.001432,0.001483,0.001314,159.53B,-7.70%
2021년 02월 24일,0.001432,0.001367,0.001534,0.001309,229.33B,4.77%
2021년 02월 23일,0.001367,0.001686,0.001699,0.001056,260.85B,-18.92%
2021년 02월 22일,0.001686,0.00174,0.001973,0.001384,249.70B,-3.05%
2021년 02월 21일,0.001739,0.001489,0.001873,0.001431,315.84B,16.79%
2021년 02월 20일,0.001489,0.001429,0.001833,0.001387,286.98B,4.47%
2021년 02월 19일,0.001425,0.001258,0.001582,0.001235,209.07B,13.34%
2021년 02월 18일,0.001257,0.001211,0.001284,0.001201,99.18B,3.85%
2021년 02월 17일,0.001211,0.001179,0.001374,0.001114,216.39B,2.83%
2021년 02월 16일,0.001177,0.001111,0.00126,0.001087,121.97B,5.99%
2021년 02월 15일,0.001111,0.001139,0.001225,0.00095,246.77B,-2.48%
2021년 02월 14일,0.001139,0.001242,0.001251,0.001083,164.74B,-8.26%
2021년 02월 13일,0.001242,0.001262,0.001299,0.001139,146.44B,-1.59%
2021년 02월 12일,0.001262,0.001196,0.001424,0.001196,140.22B,5.48%
2021년 02월 11일,0.001196,0.001126,0.001214,0.001091,251.32B,5.98%
2021년 02월 10일,0.001129,0.001214,0.001298,0.001028,159.96B,-6.82%
2021년 02월 09일,0.001211,0.001066,0.001991,0.001063,832.83B,13.64%
2021년 02월 08일,0.001066,0.000499,0.001512,0.000498,722.27B,113.47%
2021년 02월 07일,0.000499,0.000463,0.000523,0.000449,291.57B,7.81%
2021년 02월 06일,0.000463,0.000477,0.000479,0.000446,353.61B,-2.80%
2021년 02월 05일,0.000477,0.000434,0.000481,0.000431,319.10B,9.69%
2021년 02월 04일,0.000434,0.000457,0.00046,0.000423,252.43B,-4.83%
2021년 02월 03일,0.000457,0.000431,0.000497,0.000418,369.48B,5.82%
2021년 02월 02일,0.000431,0.000382,0.000448,0.000378,350.95B,13.08%
2021년 02월 01일,0.000382,0.000382,0.000392,0.000372,289.28B,0.00%
2021년 01월 31일,0.000382,0.000382,0.000404,0.000373,221.98B,0.00%
2021년 01월 30일,0.000382,0.000391,0.000393,0.000373,263.47B,-2.46%
2021년 01월 29일,0.000391,0.000371,0.000443,0.000365,328.22B,5.41%
2021년 01월 28일,0.000371,0.000337,0.000374,0.000336,257.67B,9.97%
2021년 01월 27일,0.000338,0.000362,0.000362,0.000333,255.56B,-6.62%
2021년 01월 26일,0.000362,0.000363,0.000372,0.000353,202.22B,-0.49%
2021년 01월 25일,0.000363,0.000377,0.000388,0.00036,109.34B,-3.51%
2021년 01월 24일,0.000377,0.000355,0.000403,0.000354,104.53B,6.10%
2021년 01월 23일,0.000355,0.000343,0.00036,0.000339,79.14B,3.38%
2021년 01월 22일,0.000343,0.000333,0.000348,0.000319,262.36B,3.09%
2021년 01월 21일,0.000333,0.000364,0.000365,0.000331,285.50B,-8.46%
2021년 01월 20일,0.000364,0.000372,0.000376,0.00035,184.06B,-2.18%
2021년 01월 19일,0.000372,0.00037,0.000402,0.000362,260.35B,0.64%
2021년 01월 18일,0.00037,0.00036,0.00037,0.000355,271.60B,2.77%
2021년 01월 17일,0.00036,0.000365,0.000367,0.000345,431.35B,-1.41%
2021년 01월 16일,0.000365,0.000351,0.000378,0.00035,124.29B,3.78%
2021년 01월 15일,0.000351,0.000365,0.00037,0.000337,129.77B,-3.67%
2021년 01월 14일,0.000365,0.000365,0.000367,0.000348,160.61B,0.00%
2021년 01월 13일,0.000365,0.000352,0.000365,0.000344,158.19B,3.54%
2021년 01월 12일,0.000352,0.000353,0.000373,0.000339,319.04B,-0.31%
2021년 01월 11일,0.000353,0.000428,0.000429,0.000317,238.84B,-17.46%
2021년 01월 10일,0.000428,0.00041,0.000454,0.000372,153.89B,4.45%
2021년 01월 09일,0.00041,0.000333,0.00053,0.000332,222.21B,23.28%
2021년 01월 08일,0.000333,0.000333,0.000334,0.000315,249.62B,0.00%
2021년 01월 07일,0.000333,0.000324,0.000349,0.000319,400.67B,2.58%
2021년 01월 06일,0.000324,0.00031,0.000334,0.000306,338.67B,4.59%
2021년 01월 05일,0.00031,0.000314,0.000315,0.00029,196.05B,-1.28%
2021년 01월 04일,0.000314,0.000313,0.000334,0.000292,192.12B,0.38%
2021년 01월 03일,0.000313,0.000337,0.00034,0.00031,302.43B,-7.25%
2021년 01월 02일,0.000337,0.000294,0.000359,0.000288,187.76B,14.87%
2021년 01월 01일,0.000294,0.000288,0.000294,0.000287,175.75B,1.78%
2020년 12월 31일,0.000288,0.000294,0.000294,0.000282,208.77B,-1.77%
2020년 12월 30일,0.000294,0.000291,0.000294,0.000282,209.94B,1.05%
2020년 12월 29일,0.000291,0.0003,0.000303,0.000283,195.83B,-3.25%
2020년 12월 28일,0.0003,0.000298,0.000308,0.000296,317.83B,0.95%
2020년 12월 27일,0.000298,0.0003,0.000308,0.000287,214.37B,-0.93%
2020년 12월 26일,0.0003,0.000307,0.000308,0.000296,232.56B,-2.28%
2020년 12월 25일,0.000307,0.000301,0.000311,0.000297,89.17B,2.15%
2020년 12월 24일,0.000301,0.000276,0.000303,0.000272,298.50B,8.82%
2020년 12월 23일,0.000277,0.00032,0.000321,0.000271,170.35B,-13.50%
2020년 12월 22일,0.00032,0.00032,0.000323,0.000308,212.60B,0.00%
2020년 12월 21일,0.00032,0.000337,0.000341,0.000319,208.87B,-4.88%
2020년 12월 20일,0.000337,0.00034,0.000346,0.00033,159.85B,-0.89%
2020년 12월 19일,0.00034,0.000332,0.000341,0.000329,79.78B,2.36%
2020년 12월 18일,0.000332,0.000327,0.000335,0.000324,211.66B,1.29%
2020년 12월 17일,0.000327,0.00034,0.000342,0.000326,295.66B,-3.77%
2020년 12월 16일,0.00034,0.000324,0.000341,0.000321,148.65B,5.21%
2020년 12월 15일,0.000323,0.000334,0.000335,0.000323,61.72B,-3.27%
2020년 12월 14일,0.000334,0.00032,0.00034,0.000315,81.42B,4.58%
2020년 12월 13일,0.00032,0.000316,0.000325,0.000316,37.98B,1.31%
2020년 12월 12일,0.000316,0.000305,0.00032,0.000305,106.82B,3.33%
2020년 12월 11일,0.000305,0.000313,0.000314,0.000303,138.33B,-2.56%
2020년 12월 10일,0.000313,0.000326,0.000327,0.000311,86.95B,-3.98%
2020년 12월 09일,0.000326,0.000321,0.000328,0.000308,162.72B,1.54%
2020년 12월 08일,0.000322,0.000332,0.000336,0.000316,112.06B,-3.01%
2020년 12월 07일,0.000332,0.000345,0.000345,0.00033,104.57B,-4.01%
2020년 12월 06일,0.000345,0.000344,0.00035,0.000335,97.06B,0.53%
2020년 12월 05일,0.000344,0.000324,0.000349,0.000322,118.95B,5.91%
2020년 12월 04일,0.000324,0.000344,0.000345,0.000322,115.73B,-5.66%
2020년 12월 03일,0.000344,0.000345,0.000347,0.000338,101.25B,-0.47%
2020년 12월 02일,0.000346,0.000341,0.000351,0.000336,115.25B,1.22%
2020년 12월 01일,0.000341,0.00038,0.000384,0.000325,267.74B,-10.10%
2020년 11월 30일,0.00038,0.000318,0.000413,0.000313,123.27B,19.27%
2020년 11월 29일,0.000318,0.000318,0.000325,0.000314,176.06B,0.26%
2020년 11월 28일,0.000318,0.000312,0.000322,0.000303,186.24B,1.92%
2020년 11월 27일,0.000312,0.000311,0.000314,0.000296,289.81B,0.33%
2020년 11월 26일,0.000311,0.000341,0.000351,0.000292,311.53B,-8.99%
2020년 11월 25일,0.000341,0.000358,0.000366,0.000334,154.45B,-4.62%
2020년 11월 24일,0.000358,0.000328,0.000367,0.000327,397.41B,8.99%
2020년 11월 23일,0.000328,0.000312,0.00033,0.000308,198.09B,5.31%
2020년 11월 22일,0.000312,0.000327,0.000329,0.000302,217.26B,-4.81%
2020년 11월 21일,0.000327,0.000299,0.000329,0.000297,156.87B,9.69%
2020년 11월 20일,0.000299,0.000294,0.000301,0.000294,217.58B,1.70%
2020년 11월 19일,0.000294,0.0003,0.0003,0.000291,36.52B,-2.00%
2020년 11월 18일,0.0003,0.0003,0.000302,0.00029,198.35B,0.00%
2020년 11월 17일,0.0003,0.000293,0.0003,0.000293,110.81B,2.06%
2020년 11월 16일,0.000293,0.00029,0.000294,0.000288,141.29B,1.02%
2020년 11월 15일,0.000291,0.000291,0.0003,0.000288,67.55B,-0.34%
2020년 11월 14일,0.000291,0.000291,0.000293,0.000287,117.32B,0.30%
2020년 11월 13일,0.000291,0.000287,0.000295,0.000286,86.61B,1.11%
2020년 11월 12일,0.000287,0.000292,0.000293,0.000287,75.68B,-1.71%
2020년 11월 11일,0.000292,0.000292,0.000296,0.000291,97.39B,0.00%
2020년 11월 10일,0.000292,0.000292,0.000296,0.000289,102.27B,0.20%
2020년 11월 09일,0.000292,0.000296,0.000299,0.000289,93.64B,-1.29%
2020년 11월 08일,0.000295,0.000286,0.000297,0.000284,154.11B,3.50%
2020년 11월 07일,0.000286,0.0003,0.000305,0.000283,163.55B,-4.98%
2020년 11월 06일,0.0003,0.000284,0.000302,0.000283,144.99B,5.97%
2020년 11월 05일,0.000284,0.000277,0.000286,0.000275,103.81B,2.54%
2020년 11월 04일,0.000277,0.000279,0.000283,0.000271,126.99B,-0.94%
2020년 11월 03일,0.000279,0.000286,0.000286,0.000271,137.86B,-2.54%
2020년 11월 02일,0.000286,0.000297,0.000303,0.000285,113.89B,-3.44%
2020년 11월 01일,0.000297,0.000301,0.000304,0.000294,67.44B,-1.61%
2020년 10월 31일,0.000301,0.000292,0.000304,0.00029,159.66B,3.13%
2020년 10월 30일,0.000292,0.000303,0.000303,0.00028,170.38B,-3.43%
2020년 10월 29일,0.000303,0.000309,0.000311,0.000297,162.60B,-1.89%
2020년 10월 28일,0.000309,0.000316,0.000321,0.000305,172.91B,-2.45%
2020년 10월 27일,0.000316,0.000315,0.000321,0.000313,224.96B,0.26%
2020년 10월 26일,0.000315,0.000328,0.000331,0.000315,150.97B,-3.69%
2020년 10월 25일,0.000328,0.000333,0.000334,0.000327,69.60B,-1.75%
2020년 10월 24일,0.000333,0.000334,0.000337,0.00033,151.48B,-0.28%
2020년 10월 23일,0.000334,0.000338,0.000341,0.00033,203.04B,-0.99%
2020년 10월 22일,0.000338,0.000337,0.000347,0.000335,231.58B,0.32%
2020년 10월 21일,0.000337,0.000333,0.000342,0.000332,167.70B,1.21%
2020년 10월 20일,0.000333,0.00034,0.000347,0.000328,87.04B,-2.09%
2020년 10월 19일,0.00034,0.000343,0.000343,0.000334,163.55B,-0.83%
2020년 10월 18일,0.000343,0.000335,0.000343,0.000332,94.46B,2.24%
2020년 10월 17일,0.000335,0.000333,0.000341,0.000329,95.19B,0.64%
2020년 10월 16일,0.000333,0.000343,0.000345,0.000327,181.05B,-2.98%
2020년 10월 15일,0.000343,0.00033,0.000364,0.000327,155.67B,4.03%
2020년 10월 14일,0.00033,0.000344,0.000348,0.000322,154.90B,-4.08%
2020년 10월 13일,0.000344,0.000351,0.000357,0.000341,160.20B,-1.97%
2020년 10월 12일,0.000351,0.000347,0.000355,0.000339,184.10B,1.22%
2020년 10월 11일,0.000347,0.000364,0.000365,0.000346,113.87B,-4.85%
2020년 10월 10일,0.000364,0.000343,0.000366,0.000343,184.03B,6.09%
2020년 10월 09일,0.000343,0.00033,0.000357,0.000328,207.96B,4.10%
2020년 10월 08일,0.00033,0.000322,0.000332,0.000312,201.85B,2.55%
2020년 10월 07일,0.000322,0.000312,0.000325,0.000304,158.38B,2.89%
2020년 10월 06일,0.000312,0.000329,0.00033,0.00031,201.28B,-5.14%
2020년 10월 05일,0.000329,0.00033,0.000334,0.000325,113.65B,0.00%
2020년 10월 04일,0.00033,0.00033,0.000333,0.000323,128.40B,-0.26%
2020년 10월 03일,0.00033,0.000332,0.000339,0.00033,147.41B,-0.36%
2020년 10월 02일,0.000332,0.000333,0.000342,0.00031,95.60B,-0.49%
2020년 10월 01일,0.000333,0.000335,0.000354,0.000321,104.41B,-0.38%
2020년 09월 30일,0.000335,0.00031,0.000344,0.000305,238.55B,7.98%
2020년 09월 29일,0.00031,0.000297,0.000311,0.000294,271.77B,4.17%
2020년 09월 28일,0.000297,0.000304,0.000311,0.000297,370.44B,-2.00%
2020년 09월 27일,0.000304,0.000309,0.000312,0.000299,313.41B,-1.93%
2020년 09월 26일,0.000309,0.00031,0.000319,0.000307,56.47B,0.00%
2020년 09월 25일,0.00031,0.000303,0.000312,0.000294,361.57B,2.25%
2020년 09월 24일,0.000303,0.000285,0.000303,0.000284,495.85B,6.19%
2020년 09월 23일,0.000285,0.000298,0.000307,0.000285,363.27B,-4.42%
2020년 09월 22일,0.000298,0.000296,0.000303,0.00029,360.62B,0.70%
2020년 09월 21일,0.000296,0.00033,0.000331,0.00029,392.10B,-10.13%
2020년 09월 20일,0.00033,0.000334,0.000337,0.000323,210.05B,-1.38%
2020년 09월 19일,0.000334,0.000332,0.000342,0.000329,271.00B,0.87%
2020년 09월 18일,0.000332,0.000332,0.000344,0.000328,299.41B,-0.29%
2020년 09월 17일,0.000332,0.000332,0.000345,0.000324,274.17B,0.00%
2020년 09월 16일,0.000333,0.000333,0.00034,0.00032,451.89B,-0.18%
2020년 09월 15일,0.000333,0.000346,0.000351,0.000332,428.75B,-3.77%
2020년 09월 14일,0.000346,0.00034,0.000355,0.000332,447.48B,1.96%
2020년 09월 13일,0.00034,0.000361,0.000363,0.000332,307.71B,-5.73%
