날짜,종가,오픈,고가,저가,거래량,변동 %
2020년 09월 12일,0.00036,0.000359,0.000368,0.000353,243.70B,0.47%
2020년 09월 11일,0.000359,0.000357,0.00037,0.000345,291.08B,0.58%
2020년 09월 10일,0.000357,0.000352,0.000364,0.000343,414.85B,1.31%
2020년 09월 09일,0.000352,0.000342,0.000353,0.000333,373.70B,3.06%
2020년 09월 08일,0.000342,0.000338,0.00035,0.00033,555.49B,1.22%
2020년 09월 07일,0.000338,0.000341,0.000353,0.000315,220.06B,-1.16%
2020년 09월 06일,0.000341,0.000343,0.000355,0.000301,37.30B,-0.34%
2020년 09월 05일,0.000343,0.000398,0.000406,0.000328,49.84B,-13.84%
2020년 09월 04일,0.000398,0.00043,0.000438,0.000369,66.97B,-7.60%
2020년 09월 03일,0.00043,0.000418,0.000513,0.000408,101.15B,2.84%
2020년 09월 02일,0.000419,0.000454,0.000461,0.000407,62.09B,-7.93%
2020년 09월 01일,0.000455,0.000448,0.000456,0.000433,66.72B,1.37%
2020년 08월 31일,0.000448,0.000459,0.000468,0.000444,63.49B,-2.21%
2020년 08월 30일,0.000459,0.000448,0.000463,0.00044,58.17B,2.44%
2020년 08월 29일,0.000448,0.000428,0.000472,0.000426,74.20B,4.65%
2020년 08월 28일,0.000428,0.000411,0.000429,0.000406,31.94B,4.19%
2020년 08월 27일,0.000411,0.000419,0.000428,0.000402,30.50B,-1.92%
2020년 08월 26일,0.000419,0.000408,0.00042,0.000406,23.67B,2.55%
2020년 08월 25일,0.000408,0.000437,0.000437,0.000398,23.34B,-6.50%
2020년 08월 24일,0.000437,0.000417,0.000448,0.000416,21.22B,4.57%
2020년 08월 23일,0.000417,0.00043,0.000461,0.00041,17.69B,-3.03%
2020년 08월 22일,0.00043,0.000426,0.000443,0.0004,20.07B,1.10%
2020년 08월 21일,0.000426,0.000468,0.000473,0.000425,22.67B,-8.92%
2020년 08월 20일,0.000468,0.000468,0.000483,0.000463,19.83B,-0.21%
2020년 08월 19일,0.000468,0.000483,0.000488,0.000443,26.64B,-2.92%
2020년 08월 18일,0.000483,0.000537,0.000549,0.000469,31.60B,-10.06%
2020년 08월 17일,0.000537,0.000516,0.000552,0.000506,37.65B,3.89%
2020년 08월 16일,0.000516,0.000469,0.000527,0.000463,39.94B,10.14%
2020년 08월 15일,0.000469,0.00047,0.000478,0.000461,19.01B,-0.13%
2020년 08월 14일,0.00047,0.000454,0.000488,0.000454,25.42B,3.54%
2020년 08월 13일,0.000454,0.000455,0.000469,0.000433,24.63B,-0.43%
2020년 08월 12일,0.000455,0.000435,0.000462,0.000419,25.60B,4.78%
2020년 08월 11일,0.000435,0.000475,0.000477,0.000424,30.83B,-8.40%
2020년 08월 10일,0.000475,0.000423,0.000491,0.000416,47.33B,12.30%
2020년 08월 09일,0.000423,0.000437,0.000437,0.000415,19.61B,-3.22%
2020년 08월 08일,0.000437,0.000402,0.000447,0.000398,30.90B,8.71%
2020년 08월 07일,0.000402,0.00042,0.00042,0.000394,25.13B,-4.47%
2020년 08월 06일,0.00042,0.00039,0.000424,0.000388,24.89B,7.93%
2020년 08월 05일,0.00039,0.000386,0.000392,0.000385,17.70B,1.03%
2020년 08월 04일,0.000386,0.000388,0.000394,0.000385,17.88B,-0.75%
2020년 08월 03일,0.000388,0.000384,0.000397,0.000381,19.42B,1.29%
2020년 08월 02일,0.000384,0.000399,0.000411,0.000377,23.75B,-3.77%
2020년 08월 01일,0.000399,0.000384,0.000399,0.000382,22.22B,3.66%
2020년 07월 31일,0.000384,0.000383,0.000387,0.00038,18.09B,0.51%
2020년 07월 30일,0.000383,0.000385,0.000386,0.000378,18.49B,-0.54%
2020년 07월 29일,0.000385,0.000383,0.00039,0.000381,20.68B,0.53%
2020년 07월 28일,0.000383,0.000375,0.000385,0.000372,19.95B,1.90%
2020년 07월 27일,0.000375,0.000389,0.000392,0.000367,21.66B,-3.60%
2020년 07월 26일,0.000389,0.000391,0.000397,0.000387,18.91B,-0.28%
2020년 07월 25일,0.000391,0.000389,0.000392,0.000386,14.65B,0.53%
2020년 07월 24일,0.000388,0.000392,0.000396,0.000385,17.91B,-0.98%
2020년 07월 23일,0.000392,0.000397,0.000398,0.000391,18.75B,-1.06%
2020년 07월 22일,0.000397,0.000392,0.000397,0.000387,18.57B,1.26%
2020년 07월 21일,0.000392,0.000385,0.000395,0.000383,19.06B,1.60%
2020년 07월 20일,0.000385,0.000391,0.000394,0.000384,17.88B,-1.29%
2020년 07월 19일,0.000391,0.000389,0.000396,0.000381,19.62B,0.51%
2020년 07월 18일,0.000389,0.000378,0.000393,0.000373,17.53B,2.92%
2020년 07월 17일,0.000377,0.000384,0.000386,0.000375,17.25B,-1.82%
2020년 07월 16일,0.000384,0.0004,0.0004,0.000363,21.94B,-3.76%
2020년 07월 15일,0.000399,0.000396,0.000405,0.000393,17.60B,0.77%
2020년 07월 14일,0.000396,0.000401,0.000401,0.000381,21.07B,-1.01%
2020년 07월 13일,0.000401,0.00042,0.00043,0.0004,22.86B,-4.56%
2020년 07월 12일,0.00042,0.000402,0.00042,0.000398,23.76B,4.28%
2020년 07월 11일,0.000402,0.00043,0.000438,0.000395,28.65B,-6.32%
2020년 07월 10일,0.00043,0.000394,0.000485,0.000383,83.74B,9.14%
2020년 07월 09일,0.000394,0.000345,0.000394,0.000337,33.31B,13.96%
2020년 07월 08일,0.000345,0.000327,0.000346,0.00032,17.77B,5.46%
2020년 07월 07일,0.000327,0.000335,0.000338,0.000327,17.40B,-2.10%
2020년 07월 06일,0.000335,0.000325,0.00034,0.000325,20.41B,3.08%
2020년 07월 05일,0.000325,0.000327,0.000328,0.000315,20.39B,-0.63%
2020년 07월 04일,0.000327,0.000319,0.000331,0.000319,20.65B,2.50%
2020년 07월 03일,0.000319,0.000326,0.000333,0.000317,20.55B,-2.37%
2020년 07월 02일,0.000326,0.000324,0.000359,0.00032,40.15B,0.59%
2020년 07월 01일,0.000324,0.000295,0.000327,0.000293,23.29B,10.16%
2020년 06월 30일,0.000295,0.000294,0.0003,0.000293,15.77B,0.00%
2020년 06월 29일,0.000294,0.000294,0.000297,0.00029,17.13B,0.00%
2020년 06월 28일,0.000294,0.000294,0.000299,0.000289,13.98B,0.00%
2020년 06월 27일,0.000294,0.000299,0.00031,0.000292,18.64B,-1.56%
2020년 06월 26일,0.000299,0.000298,0.000302,0.000295,15.14B,0.22%
2020년 06월 25일,0.000298,0.000302,0.000303,0.000292,15.15B,-1.00%
2020년 06월 24일,0.000302,0.000309,0.000314,0.000299,15.73B,-2.27%
2020년 06월 23일,0.000309,0.000314,0.000315,0.000307,16.64B,-1.80%
2020년 06월 22일,0.000314,0.000301,0.000316,0.000301,25.02B,4.52%
2020년 06월 21일,0.000301,0.0003,0.000304,0.000296,18.45B,0.36%
2020년 06월 20일,0.0003,0.000297,0.000301,0.000292,15.76B,1.01%
2020년 06월 19일,0.000297,0.000303,0.000304,0.000295,18.41B,-2.24%
2020년 06월 18일,0.000303,0.000306,0.000308,0.000298,16.50B,-1.04%
2020년 06월 17일,0.000306,0.000308,0.000311,0.000301,17.20B,-0.41%
2020년 06월 16일,0.000308,0.000299,0.000309,0.000296,20.42B,3.09%
2020년 06월 15일,0.000299,0.000301,0.000301,0.000281,21.39B,-0.99%
2020년 06월 14일,0.000301,0.000312,0.000314,0.000299,17.31B,-3.22%
2020년 06월 13일,0.000312,0.000303,0.000314,0.000296,18.02B,2.94%
2020년 06월 12일,0.000303,0.000285,0.000303,0.000283,18.63B,6.03%
2020년 06월 11일,0.000285,0.000321,0.000323,0.000284,20.97B,-10.95%
2020년 06월 10일,0.000321,0.000323,0.000324,0.000317,15.39B,-0.62%
2020년 06월 09일,0.000323,0.000326,0.000327,0.00032,17.26B,-0.92%
2020년 06월 08일,0.000326,0.000325,0.000329,0.00032,16.51B,0.29%
2020년 06월 07일,0.000325,0.000327,0.00033,0.000309,18.34B,-0.61%
2020년 06월 06일,0.000327,0.000329,0.00033,0.000322,15.67B,-0.87%
2020년 06월 05일,0.000329,0.000315,0.00034,0.000315,24.01B,4.74%
2020년 06월 04일,0.000315,0.000301,0.000318,0.000301,21.98B,4.33%
2020년 06월 03일,0.000301,0.000298,0.000303,0.00029,20.49B,1.30%
2020년 06월 02일,0.000298,0.00031,0.000313,0.00029,25.51B,-4.06%
2020년 06월 01일,0.00031,0.0003,0.000312,0.000297,21.15B,3.52%
2020년 05월 31일,0.0003,0.000302,0.000332,0.000296,22.71B,-0.93%
2020년 05월 30일,0.000302,0.00029,0.000307,0.000287,23.57B,4.47%
2020년 05월 29일,0.00029,0.00029,0.000299,0.000287,21.26B,0.00%
2020년 05월 28일,0.00029,0.000281,0.00029,0.00028,21.35B,2.88%
2020년 05월 27일,0.000281,0.000281,0.000284,0.000278,21.20B,0.34%
2020년 05월 26일,0.000281,0.000279,0.000284,0.000276,21.67B,0.39%
2020년 05월 25일,0.000279,0.000268,0.000282,0.000266,21.11B,4.08%
2020년 05월 24일,0.000268,0.00027,0.00029,0.000266,22.73B,-0.69%
2020년 05월 23일,0.00027,0.000268,0.000275,0.000263,16.66B,0.74%
2020년 05월 22일,0.000268,0.000259,0.00027,0.000255,17.77B,3.71%
2020년 05월 21일,0.000259,0.000269,0.000271,0.00025,21.72B,-3.64%
2020년 05월 20일,0.000269,0.000275,0.000278,0.000266,19.34B,-2.53%
2020년 05월 19일,0.000276,0.000274,0.000277,0.000271,19.84B,0.37%
2020년 05월 18일,0.000274,0.000271,0.000278,0.000271,17.88B,1.47%
2020년 05월 17일,0.000271,0.00027,0.000274,0.000269,13.66B,0.00%
2020년 05월 16일,0.00027,0.000267,0.000273,0.000265,12.38B,1.49%
2020년 05월 15일,0.000267,0.000273,0.000275,0.000265,18.50B,-2.55%
2020년 05월 14일,0.000273,0.000274,0.000276,0.000268,19.79B,0.00%
2020년 05월 13일,0.000274,0.000264,0.000274,0.000263,16.71B,3.81%
2020년 05월 12일,0.000263,0.000255,0.000267,0.000254,17.74B,2.73%
2020년 05월 11일,0.000256,0.000255,0.000267,0.000246,22.98B,0.76%
2020년 05월 10일,0.000255,0.000286,0.000286,0.000244,22.20B,-11.07%
2020년 05월 09일,0.000286,0.000291,0.000298,0.000285,19.89B,-1.77%
2020년 05월 08일,0.000291,0.000292,0.000297,0.000285,20.79B,-0.27%
2020년 05월 07일,0.000292,0.000285,0.000294,0.00028,23.90B,2.66%
2020년 05월 06일,0.000285,0.000298,0.000299,0.000285,21.37B,-4.33%
2020년 05월 05일,0.000298,0.000298,0.000306,0.00029,19.17B,-0.27%
2020년 05월 04일,0.000298,0.000297,0.000313,0.000276,29.92B,0.35%
2020년 05월 03일,0.000297,0.000294,0.000304,0.000274,25.36B,1.24%
2020년 05월 02일,0.000294,0.000274,0.000294,0.000271,19.63B,6.97%
2020년 05월 01일,0.000274,0.000257,0.00028,0.000257,21.90B,6.96%
2020년 04월 30일,0.000257,0.000267,0.000282,0.000253,24.43B,-3.73%
2020년 04월 29일,0.000267,0.000249,0.000268,0.000248,25.69B,6.88%
2020년 04월 28일,0.000249,0.000242,0.000255,0.000238,18.62B,3.27%
2020년 04월 27일,0.000242,0.000249,0.00025,0.000236,23.16B,-3.07%
2020년 04월 26일,0.000249,0.000244,0.000254,0.000243,18.66B,2.32%
2020년 04월 25일,0.000244,0.00024,0.000249,0.000238,15.58B,1.25%
2020년 04월 24일,0.00024,0.000231,0.000248,0.000231,21.60B,3.89%
2020년 04월 23일,0.000231,0.000226,0.000236,0.000223,23.14B,2.21%
2020년 04월 22일,0.000226,0.000218,0.000229,0.000217,20.78B,3.73%
2020년 04월 21일,0.000218,0.00022,0.000222,0.000217,19.88B,-0.97%
2020년 04월 20일,0.00022,0.000228,0.000232,0.000219,23.55B,-3.52%
2020년 04월 19일,0.000228,0.000234,0.000236,0.000227,17.46B,-2.14%
2020년 04월 18일,0.000234,0.000228,0.000235,0.000228,18.50B,2.28%
2020년 04월 17일,0.000228,0.00023,0.000231,0.000224,18.15B,-0.53%
2020년 04월 16일,0.00023,0.000217,0.000232,0.000213,22.33B,5.53%
2020년 04월 15일,0.000217,0.000226,0.000227,0.000217,20.07B,-3.97%
2020년 04월 14일,0.000226,0.000225,0.000229,0.000223,21.32B,0.44%
2020년 04월 13일,0.000225,0.000231,0.000231,0.00022,19.97B,-2.57%
2020년 04월 12일,0.000231,0.000226,0.000238,0.000223,17.55B,2.62%
2020년 04월 11일,0.000226,0.000227,0.000232,0.000221,18.58B,-0.46%
2020년 04월 10일,0.000227,0.000247,0.000249,0.00022,28.35B,-8.45%
2020년 04월 09일,0.000247,0.000251,0.000254,0.000242,21.08B,-1.50%
2020년 04월 08일,0.000251,0.000242,0.000252,0.000241,22.38B,3.97%
2020년 04월 07일,0.000242,0.000251,0.000261,0.00024,26.54B,-3.53%
2020년 04월 06일,0.00025,0.000233,0.00025,0.000233,27.86B,7.34%
2020년 04월 05일,0.000233,0.000227,0.000243,0.000224,22.19B,2.59%
2020년 04월 04일,0.000227,0.000225,0.000229,0.000222,19.02B,1.33%
2020년 04월 03일,0.000225,0.000227,0.00023,0.000222,24.19B,-0.88%
2020년 04월 02일,0.000226,0.000221,0.000234,0.00022,24.44B,2.72%
2020년 04월 01일,0.000221,0.000222,0.000222,0.000214,21.09B,-0.48%
2020년 03월 31일,0.000222,0.000222,0.000224,0.000217,18.26B,0.00%
2020년 03월 30일,0.000222,0.000204,0.000224,0.000203,23.97B,8.35%
2020년 03월 29일,0.000204,0.000216,0.000217,0.000204,18.80B,-5.15%
2020년 03월 28일,0.000216,0.000214,0.000216,0.000208,21.70B,0.94%
2020년 03월 27일,0.000214,0.000223,0.000225,0.000209,18.98B,-4.45%
2020년 03월 26일,0.000223,0.000218,0.000224,0.000215,16.76B,2.70%
2020년 03월 25일,0.000218,0.000219,0.000223,0.000209,20.16B,-0.87%
2020년 03월 24일,0.000219,0.000219,0.000226,0.000216,20.98B,0.45%
2020년 03월 23일,0.000219,0.000203,0.000222,0.0002,22.20B,7.88%
2020년 03월 22일,0.000203,0.000224,0.000228,0.000202,19.18B,-9.37%
2020년 03월 21일,0.000223,0.000223,0.000232,0.000213,20.81B,0.43%
2020년 03월 20일,0.000223,0.00023,0.000247,0.000209,26.61B,-3.42%
2020년 03월 19일,0.00023,0.000199,0.000236,0.000198,23.92B,15.54%
2020년 03월 18일,0.000199,0.000204,0.000205,0.000192,19.02B,-2.35%
2020년 03월 17일,0.000204,0.000192,0.000207,0.00019,19.48B,6.14%
2020년 03월 16일,0.000192,0.000213,0.000213,0.00017,26.45B,-9.59%
2020년 03월 15일,0.000213,0.000197,0.000223,0.000196,18.56B,7.75%
2020년 03월 14일,0.000197,0.000206,0.000219,0.000192,23.04B,-3.97%
2020년 03월 13일,0.000206,0.000178,0.000216,0.000126,40.14B,15.74%
2020년 03월 12일,0.000178,0.000314,0.000315,0.000172,36.67B,-43.48%
2020년 03월 11일,0.000314,0.000319,0.000322,0.000301,21.46B,-1.31%
2020년 03월 10일,0.000319,0.000324,0.000328,0.000312,20.99B,-1.82%
2020년 03월 09일,0.000324,0.000319,0.000325,0.000304,23.40B,1.69%
2020년 03월 08일,0.000319,0.000372,0.000372,0.000317,24.85B,-14.13%
2020년 03월 07일,0.000372,0.00039,0.000396,0.000368,18.99B,-4.74%
2020년 03월 06일,0.00039,0.000379,0.00039,0.000377,17.66B,3.02%
2020년 03월 05일,0.000379,0.000368,0.000396,0.000368,19.76B,2.97%
2020년 03월 04일,0.000368,0.000368,0.000396,0.00036,14.93B,-0.22%
2020년 03월 03일,0.000368,0.000379,0.000379,0.000367,17.74B,-2.87%
2020년 03월 02일,0.000379,0.00036,0.000388,0.000356,15.77B,5.52%
2020년 03월 01일,0.00036,0.000359,0.00037,0.000353,13.94B,0.00%
2020년 02월 29일,0.000359,0.000372,0.000377,0.000357,13.29B,-3.27%
2020년 02월 28일,0.000372,0.000379,0.000396,0.000349,18.04B,-2.63%
2020년 02월 27일,0.000382,0.000363,0.000429,0.000344,23.90B,5.01%
2020년 02월 26일,0.000363,0.000418,0.000422,0.000348,25.82B,-12.94%
2020년 02월 25일,0.000418,0.000466,0.000467,0.000411,22.99B,-10.31%
2020년 02월 24일,0.000466,0.000492,0.000493,0.000454,21.58B,-5.30%
2020년 02월 23일,0.000492,0.000482,0.000499,0.000479,16.42B,1.88%
2020년 02월 22일,0.000482,0.000503,0.000506,0.00047,15.10B,-4.15%
2020년 02월 21일,0.000503,0.000478,0.000513,0.000472,17.43B,5.40%
2020년 02월 20일,0.000478,0.0005,0.000509,0.000464,24.03B,-4.39%
2020년 02월 19일,0.0005,0.000541,0.000541,0.000496,18.57B,-7.75%
2020년 02월 18일,0.000541,0.000535,0.000548,0.000514,20.39B,1.28%
2020년 02월 17일,0.000535,0.000549,0.000549,0.00049,28.71B,-2.69%
2020년 02월 16일,0.000549,0.00055,0.000589,0.00051,31.28B,0.00%
2020년 02월 15일,0.00055,0.000577,0.00063,0.000533,41.52B,-4.79%
2020년 02월 14일,0.000577,0.000512,0.000587,0.000501,30.77B,12.76%
2020년 02월 13일,0.000512,0.000497,0.000532,0.000491,30.17B,2.93%
2020년 02월 12일,0.000497,0.000464,0.00051,0.000464,25.12B,7.10%
2020년 02월 11일,0.000464,0.000456,0.000475,0.00044,19.41B,1.77%
2020년 02월 10일,0.000456,0.000471,0.000472,0.000441,22.76B,-3.01%
2020년 02월 09일,0.000471,0.000465,0.000496,0.00046,21.18B,1.09%
2020년 02월 08일,0.000465,0.000487,0.000493,0.000447,23.68B,-4.35%
2020년 02월 07일,0.000487,0.000474,0.000502,0.000463,35.85B,2.76%
2020년 02월 06일,0.000474,0.000428,0.000474,0.000415,34.13B,10.61%
2020년 02월 05일,0.000428,0.000398,0.00043,0.000396,32.83B,7.70%
2020년 02월 04일,0.000398,0.000392,0.000398,0.000392,30.42B,1.30%
