"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2021년 04월 18일","0.56601","0.64607","0.64997","0.44900","94.05M","-12.39%"
"2021년 04월 17일","0.64605","0.66166","0.68275","0.63180","48.90M","-2.38%"
"2021년 04월 16일","0.66177","0.71747","0.71793","0.62937","48.96M","-7.81%"
"2021년 04월 15일","0.71783","0.65893","0.72352","0.64392","59.43M","8.94%"
"2021년 04월 14일","0.65893","0.70486","0.70500","0.62200","51.57M","-6.52%"
"2021년 04월 13일","0.70486","0.64326","0.70486","0.60940","61.43M","9.62%"
"2021년 04월 12일","0.64301","0.65998","0.66906","0.61476","58.94M","-2.48%"
"2021년 04월 11일","0.65935","0.59480","0.65935","0.55348","72.67M","10.85%"
"2021년 04월 10일","0.59480","0.59500","0.63442","0.57439","60.92M","0.01%"
"2021년 04월 09일","0.59472","0.58386","0.61105","0.56171","55.52M","1.86%"
"2021년 04월 08일","0.58386","0.53499","0.58682","0.53099","38.28M","9.13%"
"2021년 04월 07일","0.53499","0.60422","0.60551","0.49666","92.47M","-11.46%"
"2021년 04월 06일","0.60422","0.61179","0.62431","0.57338","84.70M","-1.24%"
"2021년 04월 05일","0.61179","0.62912","0.67502","0.60199","81.05M","-2.75%"
"2021년 04월 04일","0.62912","0.60090","0.63378","0.59125","50.52M","4.70%"
"2021년 04월 03일","0.60090","0.68503","0.69646","0.59835","129.57M","-12.28%"
"2021년 04월 02일","0.68503","0.53263","0.77784","0.51489","248.65M","28.58%"
"2021년 04월 01일","0.53275","0.56235","0.57073","0.52314","48.66M","-5.26%"
"2021년 03월 31일","0.56235","0.50829","0.56794","0.46104","73.48M","10.64%"
"2021년 03월 30일","0.50829","0.49331","0.54090","0.48058","48.70M","3.12%"
"2021년 03월 29일","0.49289","0.48552","0.49808","0.45973","39.54M","1.58%"
"2021년 03월 28일","0.48521","0.45621","0.50292","0.43995","68.65M","6.36%"
"2021년 03월 27일","0.45621","0.43928","0.46166","0.42566","55.33M","3.81%"
"2021년 03월 26일","0.43948","0.40958","0.44058","0.40694","45.01M","7.30%"
"2021년 03월 25일","0.40958","0.42907","0.44217","0.40058","70.62M","-4.60%"
"2021년 03월 24일","0.42934","0.46139","0.54344","0.41401","132.59M","-6.95%"
"2021년 03월 23일","0.46139","0.42517","0.46347","0.40318","76.58M","8.52%"
"2021년 03월 22일","0.42516","0.42933","0.50194","0.41368","114.54M","-0.97%"
"2021년 03월 21일","0.42933","0.41960","0.42963","0.40219","29.44M","2.33%"
"2021년 03월 20일","0.41956","0.43670","0.46592","0.41882","37.38M","-3.93%"
"2021년 03월 19일","0.43670","0.42820","0.46520","0.41313","48.77M","1.98%"
"2021년 03월 18일","0.42820","0.42411","0.45047","0.41566","42.77M","0.96%"
"2021년 03월 17일","0.42415","0.41634","0.42549","0.39058","30.67M","1.87%"
"2021년 03월 16일","0.41636","0.42854","0.43518","0.39602","38.72M","-2.84%"
"2021년 03월 15일","0.42854","0.45158","0.47509","0.41172","62.32M","-5.10%"
"2021년 03월 14일","0.45157","0.43893","0.47932","0.42159","89.26M","2.91%"
"2021년 03월 13일","0.43879","0.42659","0.46749","0.40635","61.69M","2.88%"
"2021년 03월 12일","0.42651","0.42897","0.44307","0.40539","49.39M","-0.58%"
"2021년 03월 11일","0.42900","0.43375","0.46687","0.40583","62.90M","-1.09%"
"2021년 03월 10일","0.43375","0.47977","0.48314","0.41673","51.61M","-9.53%"
"2021년 03월 09일","0.47945","0.41086","0.48144","0.39984","68.65M","16.69%"
"2021년 03월 08일","0.41086","0.40110","0.41397","0.38038","24.48M","2.43%"
"2021년 03월 07일","0.40110","0.39159","0.40849","0.38508","30.38M","2.43%"
"2021년 03월 06일","0.39159","0.38121","0.39159","0.36702","27.15M","2.81%"
"2021년 03월 05일","0.38090","0.37943","0.38261","0.35683","23.55M","0.43%"
"2021년 03월 04일","0.37926","0.39269","0.40462","0.36369","31.50M","-3.42%"
"2021년 03월 03일","0.39269","0.38046","0.40739","0.37164","43.03M","3.21%"
"2021년 03월 02일","0.38046","0.37030","0.41989","0.35570","66.14M","2.90%"
"2021년 03월 01일","0.36974","0.33342","0.37646","0.33341","38.09M","10.90%"
"2021년 02월 28일","0.33342","0.37258","0.38385","0.30721","46.30M","-10.63%"
"2021년 02월 27일","0.37309","0.34377","0.40822","0.34064","47.02M","8.53%"
"2021년 02월 26일","0.34377","0.34594","0.36178","0.31369","32.50M","-0.60%"
"2021년 02월 25일","0.34584","0.36073","0.39744","0.34282","39.30M","-4.13%"
"2021년 02월 24일","0.36073","0.34208","0.39436","0.31874","58.68M","5.46%"
"2021년 02월 23일","0.34203","0.41851","0.42016","0.26364","100.38M","-18.27%"
"2021년 02월 22일","0.41851","0.46067","0.48705","0.34304","86.90M","-9.15%"
"2021년 02월 21일","0.46067","0.45074","0.46599","0.43582","37.69M","2.20%"
"2021년 02월 20일","0.45074","0.50998","0.51031","0.41222","65.20M","-11.63%"
"2021년 02월 19일","0.51005","0.44468","0.54275","0.43379","121.73M","14.70%"
"2021년 02월 18일","0.44468","0.43418","0.46290","0.41936","72.60M","2.57%"
"2021년 02월 17일","0.43352","0.44835","0.45584","0.39746","57.15M","-3.27%"
"2021년 02월 16일","0.44820","0.46144","0.49103","0.42469","63.99M","-2.87%"
"2021년 02월 15일","0.46144","0.45375","0.51456","0.39238","117.92M","1.77%"
"2021년 02월 14일","0.45343","0.49437","0.57560","0.44131","190.00M","-8.31%"
"2021년 02월 13일","0.49451","0.34617","0.59166","0.34118","561.96M","42.85%"
"2021년 02월 12일","0.34617","0.27028","0.38748","0.26445","183.00M","27.71%"
"2021년 02월 11일","0.27106","0.24424","0.28038","0.23483","120.33M","10.94%"
"2021년 02월 10일","0.24433","0.24783","0.26266","0.22247","100.44M","-1.46%"
"2021년 02월 09일","0.24796","0.23914","0.24801","0.23356","68.37M","3.69%"
"2021년 02월 08일","0.23914","0.23105","0.24987","0.22354","100.54M","3.53%"
"2021년 02월 07일","0.23099","0.24661","0.25368","0.21770","147.15M","-6.36%"
"2021년 02월 06일","0.24668","0.24839","0.28654","0.21601","421.83M","-0.69%"
"2021년 02월 05일","0.24839","0.17586","0.29777","0.17414","357.29M","41.26%"
"2021년 02월 04일","0.17584","0.18293","0.19134","0.16803","81.20M","-3.88%"
"2021년 02월 03일","0.18293","0.17606","0.18498","0.16527","100.61M","3.90%"
"2021년 02월 02일","0.17606","0.15514","0.17963","0.15404","135.11M","13.46%"
"2021년 02월 01일","0.15517","0.15164","0.15517","0.14781","47.08M","2.32%"
"2021년 01월 31일","0.15164","0.15517","0.15820","0.14834","53.64M","-2.27%"
"2021년 01월 30일","0.15517","0.15580","0.16567","0.15295","80.02M","-0.43%"
"2021년 01월 29일","0.15584","0.15202","0.16685","0.14614","139.81M","2.51%"
"2021년 01월 28일","0.15202","0.13461","0.15736","0.13443","112.73M","12.88%"
"2021년 01월 27일","0.13467","0.14818","0.14836","0.13012","42.30M","-9.16%"
"2021년 01월 26일","0.14825","0.15015","0.15179","0.13927","38.09M","-1.25%"
"2021년 01월 25일","0.15013","0.15597","0.15816","0.14670","51.72M","-3.74%"
"2021년 01월 24일","0.15597","0.14767","0.16432","0.14600","102.11M","5.61%"
"2021년 01월 23일","0.14767","0.14498","0.16070","0.14358","81.59M","1.86%"
"2021년 01월 22일","0.14498","0.13177","0.14600","0.11696","93.96M","10.02%"
"2021년 01월 21일","0.13177","0.15711","0.15752","0.12883","55.86M","-16.13%"
"2021년 01월 20일","0.15711","0.15990","0.16668","0.14526","58.76M","-1.75%"
"2021년 01월 19일","0.15990","0.16662","0.16706","0.15685","72.02M","-4.04%"
"2021년 01월 18일","0.16663","0.15424","0.16900","0.14944","123.61M","8.03%"
"2021년 01월 17일","0.15424","0.15283","0.16447","0.14575","102.51M","0.92%"
"2021년 01월 16일","0.15283","0.15541","0.16494","0.14746","105.26M","-1.66%"
"2021년 01월 15일","0.15542","0.16591","0.16648","0.14023","130.44M","-6.32%"
"2021년 01월 14일","0.16591","0.17146","0.17381","0.15798","160.70M","-3.24%"
"2021년 01월 13일","0.17147","0.17233","0.17809","0.15139","326.53M","-0.50%"
"2021년 01월 12일","0.17233","0.12147","0.19099","0.11660","535.42M","41.92%"
"2021년 01월 11일","0.12143","0.14034","0.14035","0.09915","163.09M","-13.48%"
"2021년 01월 10일","0.14034","0.15134","0.17005","0.12843","158.00M","-7.27%"
"2021년 01월 09일","0.15134","0.16509","0.17516","0.14284","181.21M","-8.33%"
"2021년 01월 08일","0.16509","0.20610","0.21811","0.15243","452.25M","-19.49%"
"2021년 01월 07일","0.20504","0.10473","0.20504","0.10199","706.14M","95.78%"
"2021년 01월 06일","0.10473","0.09178","0.11633","0.09008","184.31M","14.21%"
"2021년 01월 05일","0.09170","0.08477","0.09398","0.08203","78.79M","8.17%"
"2021년 01월 04일","0.08477","0.08734","0.09653","0.08004","118.65M","-2.94%"
"2021년 01월 03일","0.08734","0.08518","0.08877","0.08277","84.09M","2.49%"
"2021년 01월 02일","0.08522","0.08563","0.08706","0.08157","46.24M","-0.48%"
"2021년 01월 01일","0.08563","0.08432","0.08930","0.08312","58.19M","1.60%"
"2020년 12월 31일","0.08428","0.08595","0.08625","0.08160","40.77M","-1.93%"
"2020년 12월 30일","0.08594","0.08389","0.09109","0.08283","73.02M","2.45%"
"2020년 12월 29일","0.08389","0.08617","0.08703","0.08119","47.91M","-2.65%"
"2020년 12월 28일","0.08617","0.08659","0.09027","0.08499","62.59M","-0.38%"
"2020년 12월 27일","0.08650","0.08901","0.09207","0.08392","77.72M","-2.79%"
"2020년 12월 26일","0.08899","0.09119","0.09167","0.08711","52.38M","-2.41%"
"2020년 12월 25일","0.09119","0.09087","0.09580","0.08680","94.19M","0.35%"
"2020년 12월 24일","0.09087","0.08062","0.09528","0.07773","263.70M","12.72%"
"2020년 12월 23일","0.08062","0.08982","0.10697","0.07552","197.94M","-9.89%"
"2020년 12월 22일","0.08947","0.08956","0.09323","0.08669","55.42M","-0.10%"
"2020년 12월 21일","0.08956","0.09540","0.09868","0.08748","163.40M","-6.13%"
"2020년 12월 20일","0.09540","0.10317","0.10324","0.09382","84.07M","-7.53%"
"2020년 12월 19일","0.10317","0.09972","0.10890","0.09739","142.20M","3.47%"
"2020년 12월 18일","0.09971","0.09359","0.10024","0.09285","83.93M","6.54%"
"2020년 12월 17일","0.09359","0.09497","0.09881","0.09163","98.07M","-1.45%"
"2020년 12월 16일","0.09497","0.09457","0.09683","0.09065","78.91M","0.42%"
"2020년 12월 15일","0.09457","0.09489","0.09974","0.09352","55.81M","-0.38%"
"2020년 12월 14일","0.09493","0.09699","0.09821","0.09337","35.35M","-2.12%"
"2020년 12월 13일","0.09699","0.09710","0.10120","0.09550","64.61M","-0.14%"
"2020년 12월 12일","0.09712","0.08914","0.10351","0.08908","107.84M","8.95%"
"2020년 12월 11일","0.08914","0.09133","0.09514","0.08693","73.54M","-2.39%"
"2020년 12월 10일","0.09133","0.09881","0.09905","0.08985","70.40M","-7.58%"
"2020년 12월 09일","0.09881","0.09259","0.10325","0.08616","162.39M","6.73%"
"2020년 12월 08일","0.09259","0.10247","0.10531","0.09256","94.43M","-9.56%"
"2020년 12월 07일","0.10237","0.10720","0.10742","0.10160","71.50M","-4.52%"
"2020년 12월 06일","0.10723","0.11573","0.11627","0.10335","120.18M","-7.35%"
"2020년 12월 05일","0.11573","0.10046","0.11799","0.09782","256.26M","15.14%"
"2020년 12월 04일","0.10051","0.12091","0.12833","0.09823","289.90M","-16.91%"
"2020년 12월 03일","0.12096","0.12605","0.14478","0.11034","579.04M","-4.03%"
"2020년 12월 02일","0.12605","0.08507","0.14182","0.08404","794.49M","48.04%"
"2020년 12월 01일","0.08514","0.08152","0.09554","0.07856","237.83M","4.43%"
"2020년 11월 30일","0.08153","0.08060","0.08540","0.07711","96.77M","1.15%"
"2020년 11월 29일","0.08060","0.08218","0.08237","0.07934","37.79M","-1.92%"
"2020년 11월 28일","0.08218","0.07984","0.08360","0.07629","62.30M","2.93%"
"2020년 11월 27일","0.07984","0.07712","0.08092","0.07215","67.94M","3.60%"
"2020년 11월 26일","0.07707","0.08834","0.09364","0.06743","167.19M","-12.76%"
"2020년 11월 25일","0.08834","0.08638","0.09390","0.08525","181.48M","2.28%"
"2020년 11월 24일","0.08638","0.08661","0.09209","0.08269","173.09M","-0.26%"
"2020년 11월 23일","0.08661","0.07841","0.09374","0.07841","339.39M","10.49%"
"2020년 11월 22일","0.07838","0.08445","0.08466","0.07388","184.29M","-7.20%"
"2020년 11월 21일","0.08446","0.08759","0.08774","0.08262","160.39M","-3.57%"
"2020년 11월 20일","0.08759","0.08762","0.09040","0.08669","96.13M","0.03%"
"2020년 11월 19일","0.08756","0.08505","0.09242","0.08304","161.88M","2.84%"
"2020년 11월 18일","0.08515","0.09263","0.09354","0.08253","142.17M","-8.08%"
"2020년 11월 17일","0.09263","0.09643","0.09678","0.08452","275.70M","-3.94%"
"2020년 11월 16일","0.09643","0.10258","0.10258","0.09487","160.24M","-6.00%"
"2020년 11월 15일","0.10258","0.10565","0.11398","0.09839","270.57M","-2.90%"
"2020년 11월 14일","0.10565","0.10621","0.11468","0.09799","379.17M","-0.51%"
"2020년 11월 13일","0.10618","0.09982","0.12599","0.09612","764.46M","6.14%"
"2020년 11월 12일","0.10004","0.09239","0.10239","0.08195","622.86M","8.10%"
"2020년 11월 11일","0.09254","0.10585","0.13254","0.09052","527.45M","-12.42%"
"2020년 11월 10일","0.10566","0.12413","0.15663","0.09875","930.43M","-14.88%"
"2020년 11월 09일","0.12413","0.06555","0.13336","0.06328","957.60M","89.36%"
"2020년 11월 08일","0.06555","0.04122","0.06597","0.03991","407.86M","58.84%"
"2020년 11월 07일","0.04127","0.05349","0.05360","0.03832","244.52M","-22.80%"
"2020년 11월 06일","0.05346","0.03307","0.06317","0.03201","691.12M","61.66%"
"2020년 11월 05일","0.03307","0.02504","0.03875","0.02499","141.19M","32.06%"
"2020년 11월 04일","0.02504","0.02447","0.02570","0.02411","9.65M","2.33%"
"2020년 11월 03일","0.02447","0.02501","0.02501","0.02359","6.32M","-1.91%"
"2020년 11월 02일","0.02494","0.02599","0.02620","0.02444","5.77M","-4.03%"
"2020년 11월 01일","0.02599","0.02532","0.02621","0.02513","4.77M","2.65%"
"2020년 10월 31일","0.02532","0.02540","0.02591","0.02504","5.09M","-0.34%"
"2020년 10월 30일","0.02540","0.02611","0.02625","0.02439","9.63M","-2.72%"
"2020년 10월 29일","0.02611","0.02726","0.02777","0.02587","6.86M","-4.21%"
"2020년 10월 28일","0.02726","0.02889","0.02913","0.02684","9.36M","-5.65%"
"2020년 10월 27일","0.02889","0.02739","0.02907","0.02669","9.17M","5.48%"
"2020년 10월 26일","0.02739","0.02851","0.02915","0.02639","8.46M","-3.92%"
"2020년 10월 25일","0.02851","0.02993","0.02993","0.02802","12.58M","-4.74%"
"2020년 10월 24일","0.02993","0.02808","0.03333","0.02799","55.07M","6.59%"
"2020년 10월 23일","0.02808","0.02686","0.02922","0.02657","12.64M","4.55%"
"2020년 10월 22일","0.02686","0.02602","0.02718","0.02592","4.44M","3.20%"
"2020년 10월 21일","0.02602","0.02563","0.02661","0.02533","8.63M","1.52%"
"2020년 10월 20일","0.02563","0.02651","0.02651","0.02494","6.44M","-3.32%"
"2020년 10월 19일","0.02651","0.02725","0.02725","0.02635","6.57M","-2.69%"
"2020년 10월 18일","0.02725","0.02660","0.02756","0.02614","6.88M","2.44%"
"2020년 10월 17일","0.02660","0.02546","0.02790","0.02541","13.58M","4.47%"
"2020년 10월 16일","0.02546","0.02638","0.02654","0.02493","9.75M","-3.51%"
"2020년 10월 15일","0.02638","0.02680","0.02704","0.02552","5.76M","-1.56%"
"2020년 10월 14일","0.02680","0.02708","0.02772","0.02644","7.19M","-1.01%"
"2020년 10월 13일","0.02708","0.02822","0.02865","0.02683","10.08M","-4.05%"
"2020년 10월 12일","0.02822","0.02957","0.02960","0.02779","16.73M","-4.57%"
"2020년 10월 11일","0.02957","0.02802","0.03329","0.02743","59.37M","5.53%"
"2020년 10월 10일","0.02802","0.02685","0.03835","0.02680","130.46M","4.37%"
"2020년 10월 09일","0.02685","0.02526","0.02744","0.02476","14.63M","6.28%"
"2020년 10월 08일","0.02526","0.02330","0.02531","0.02313","7.18M","8.44%"
"2020년 10월 07일","0.02330","0.02296","0.02336","0.02239","4.82M","1.46%"
"2020년 10월 06일","0.02296","0.02500","0.02520","0.02283","7.18M","-8.15%"
"2020년 10월 05일","0.02500","0.02538","0.02578","0.02475","4.78M","-1.50%"
"2020년 10월 04일","0.02538","0.02498","0.02546","0.02457","4.58M","1.60%"
"2020년 10월 03일","0.02498","0.02506","0.02532","0.02491","3.59M","-0.33%"
"2020년 10월 02일","0.02506","0.02543","0.02571","0.02378","8.80M","-1.45%"
"2020년 10월 01일","0.02543","0.02640","0.02683","0.02486","8.09M","-3.70%"
"2020년 09월 30일","0.02640","0.02731","0.02738","0.02565","10.88M","-3.30%"
"2020년 09월 29일","0.02731","0.02678","0.02768","0.02606","7.46M","1.97%"
"2020년 09월 28일","0.02678","0.02635","0.02756","0.02622","10.68M","1.62%"
"2020년 09월 27일","0.02635","0.02676","0.02722","0.02563","5.98M","-1.52%"
"2020년 09월 26일","0.02676","0.02673","0.02736","0.02642","6.62M","0.12%"
"2020년 09월 25일","0.02673","0.02576","0.02682","0.02511","10.25M","3.76%"
"2020년 09월 24일","0.02576","0.02397","0.02580","0.02373","7.20M","7.47%"
"2020년 09월 23일","0.02397","0.02551","0.02626","0.02382","9.02M","-6.05%"
"2020년 09월 22일","0.02551","0.02574","0.02616","0.02484","8.62M","-0.88%"
"2020년 09월 21일","0.02574","0.02889","0.02959","0.02488","14.67M","-10.90%"
"2020년 09월 20일","0.02889","0.03082","0.03089","0.02846","6.60M","-6.28%"
"2020년 09월 19일","0.03082","0.03009","0.03116","0.02976","6.97M","2.43%"
"2020년 09월 18일","0.03009","0.02960","0.03142","0.02937","15.59M","1.79%"
"2020년 09월 17일","0.02956","0.02960","0.03048","0.02894","11.42M","-0.13%"
"2020년 09월 16일","0.02960","0.03085","0.03087","0.02915","14.91M","-4.18%"
"2020년 09월 15일","0.03089","0.03371","0.03375","0.03085","18.22M","-8.38%"
"2020년 09월 14일","0.03371","0.03125","0.03776","0.03125","71.92M","7.89%"
"2020년 09월 13일","0.03125","0.03375","0.03440","0.03069","14.24M","-7.42%"
"2020년 09월 12일","0.03375","0.03322","0.03460","0.03200","20.72M","1.59%"
"2020년 09월 11일","0.03322","0.03174","0.03682","0.03168","53.23M","4.68%"
"2020년 09월 10일","0.03174","0.02911","0.03193","0.02907","14.81M","9.03%"
"2020년 09월 09일","0.02911","0.02854","0.02997","0.02764","11.75M","1.99%"
"2020년 09월 08일","0.02854","0.02886","0.02998","0.02765","18.87M","-1.10%"
"2020년 09월 07일","0.02886","0.02971","0.03024","0.02660","20.09M","-2.84%"
"2020년 09월 06일","0.02971","0.02870","0.03039","0.02716","24.14M","3.51%"
"2020년 09월 05일","0.02870","0.03122","0.03218","0.02678","34.08M","-8.09%"
"2020년 09월 04일","0.03122","0.02887","0.03170","0.02878","43.32M","8.16%"
"2020년 09월 03일","0.02887","0.03807","0.03849","0.02873","43.96M","-24.17%"
"2020년 09월 02일","0.03807","0.04118","0.04128","0.03680","42.25M","-7.38%"
"2020년 09월 01일","0.04110","0.04388","0.04388","0.04041","113.09M","-6.34%"
"2020년 08월 31일","0.04388","0.04349","0.04473","0.04241","104.48M","0.89%"
"2020년 08월 30일","0.04349","0.04481","0.04581","0.04289","123.51M","-2.93%"
"2020년 08월 29일","0.04481","0.04290","0.04569","0.04242","174.50M","4.44%"
"2020년 08월 28일","0.04290","0.03960","0.04596","0.03949","209.52M","8.33%"
"2020년 08월 27일","0.03960","0.04182","0.04199","0.03852","163.69M","-5.29%"
"2020년 08월 26일","0.04182","0.04190","0.04319","0.04098","106.26M","-0.19%"
"2020년 08월 25일","0.04190","0.04733","0.04739","0.04036","110.13M","-11.37%"
"2020년 08월 24일","0.04727","0.04658","0.04829","0.04571","44.61M","1.49%"
"2020년 08월 23일","0.04658","0.04802","0.04805","0.04508","47.76M","-3.00%"
"2020년 08월 22일","0.04802","0.05261","0.05620","0.04413","138.87M","-8.72%"
"2020년 08월 21일","0.05261","0.04615","0.05261","0.04279","112.48M","13.99%"
"2020년 08월 20일","0.04615","0.03990","0.04666","0.03935","56.98M","15.65%"
"2020년 08월 19일","0.03990","0.04362","0.04458","0.03884","58.88M","-8.53%"
"2020년 08월 18일","0.04362","0.04108","0.04869","0.04005","135.62M","6.18%"
"2020년 08월 17일","0.04108","0.03814","0.04274","0.03785","64.34M","7.73%"
"2020년 08월 16일","0.03814","0.03577","0.03844","0.03561","28.58M","6.62%"
"2020년 08월 15일","0.03577","0.03696","0.03734","0.03558","24.00M","-3.21%"
"2020년 08월 14일","0.03696","0.03443","0.03712","0.03442","43.93M","7.35%"
"2020년 08월 13일","0.03443","0.03388","0.03526","0.03249","34.62M","1.62%"
"2020년 08월 12일","0.03388","0.03316","0.03541","0.03207","54.31M","2.18%"
"2020년 08월 11일","0.03316","0.03686","0.03813","0.03192","94.34M","-10.05%"
"2020년 08월 10일","0.03686","0.03316","0.03692","0.03192","133.73M","11.17%"
"2020년 08월 09일","0.03316","0.03196","0.03385","0.03137","51.24M","3.74%"
"2020년 08월 08일","0.03196","0.02891","0.03210","0.02888","36.91M","10.56%"
"2020년 08월 07일","0.02891","0.02937","0.02972","0.02843","21.19M","-1.55%"
"2020년 08월 06일","0.02937","0.02893","0.02957","0.02878","27.00M","1.52%"
"2020년 08월 05일","0.02893","0.02918","0.02940","0.02842","28.34M","-0.87%"
"2020년 08월 04일","0.02918","0.02899","0.02955","0.02841","26.02M","0.64%"
"2020년 08월 03일","0.02899","0.02862","0.02952","0.02848","26.79M","1.31%"
"2020년 08월 02일","0.02862","0.02970","0.02998","0.02782","49.13M","-3.65%"
"2020년 08월 01일","0.02970","0.02961","0.03019","0.02943","42.49M","0.31%"
"2020년 07월 31일","0.02961","0.02950","0.03022","0.02939","46.18M","0.37%"
"2020년 07월 30일","0.02950","0.02972","0.03000","0.02920","58.69M","-0.72%"
"2020년 07월 29일","0.02972","0.02929","0.03070","0.02889","54.69M","1.47%"
"2020년 07월 28일","0.02929","0.02775","0.02947","0.02759","67.97M","5.52%"
"2020년 07월 27일","0.02775","0.02990","0.03003","0.02649","96.71M","-6.93%"
"2020년 07월 26일","0.02982","0.03216","0.03227","0.02950","52.71M","-7.28%"
"2020년 07월 25일","0.03216","0.03026","0.03262","0.03026","51.77M","6.30%"
"2020년 07월 24일","0.03026","0.03090","0.03191","0.03013","67.20M","-2.08%"
"2020년 07월 23일","0.03090","0.03278","0.03278","0.03060","76.52M","-5.74%"
"2020년 07월 22일","0.03278","0.03054","0.03343","0.03028","60.74M","7.32%"
"2020년 07월 21일","0.03054","0.03113","0.03128","0.02994","63.90M","-1.87%"
"2020년 07월 20일","0.03113","0.03208","0.03209","0.03101","56.33M","-2.96%"
"2020년 07월 19일","0.03208","0.03001","0.03289","0.03001","87.96M","6.89%"
"2020년 07월 18일","0.03001","0.02823","0.03045","0.02782","47.62M","6.30%"
"2020년 07월 17일","0.02823","0.02750","0.02831","0.02722","41.57M","2.64%"
"2020년 07월 16일","0.02750","0.02891","0.02891","0.02649","33.96M","-4.87%"
"2020년 07월 15일","0.02891","0.02861","0.02953","0.02837","34.37M","1.04%"
