"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2020년 07월 14일","0.02861","0.02869","0.02870","0.02732","89.36M","-0.29%"
"2020년 07월 13일","0.02869","0.03028","0.03028","0.02834","135.07M","-5.25%"
"2020년 07월 12일","0.03028","0.02870","0.03066","0.02869","130.10M","5.51%"
"2020년 07월 11일","0.02870","0.02778","0.02878","0.02760","111.39M","3.30%"
"2020년 07월 10일","0.02778","0.02748","0.02791","0.02691","109.47M","1.10%"
"2020년 07월 09일","0.02748","0.02839","0.02961","0.02707","99.07M","-3.22%"
"2020년 07월 08일","0.02840","0.02800","0.02853","0.02758","69.76M","1.43%"
"2020년 07월 07일","0.02800","0.02710","0.02811","0.02644","58.89M","3.33%"
"2020년 07월 06일","0.02710","0.02602","0.02721","0.02601","70.74M","4.15%"
"2020년 07월 05일","0.02602","0.02680","0.02689","0.02551","42.62M","-2.90%"
"2020년 07월 04일","0.02680","0.02670","0.02689","0.02630","57.41M","0.37%"
"2020년 07월 03일","0.02670","0.02628","0.02717","0.02628","53.43M","1.58%"
"2020년 07월 02일","0.02628","0.02642","0.02719","0.02558","34.96M","-0.52%"
"2020년 07월 01일","0.02642","0.02689","0.02700","0.02610","67.94M","-1.74%"
"2020년 06월 30일","0.02689","0.02680","0.02720","0.02611","43.75M","0.32%"
"2020년 06월 29일","0.02680","0.02570","0.02681","0.02565","85.48M","4.26%"
"2020년 06월 28일","0.02570","0.02530","0.02610","0.02480","56.99M","1.59%"
"2020년 06월 27일","0.02530","0.02681","0.02691","0.02480","84.01M","-5.64%"
"2020년 06월 26일","0.02681","0.02768","0.02830","0.02636","70.06M","-3.15%"
"2020년 06월 25일","0.02768","0.02909","0.02910","0.02643","59.34M","-4.84%"
"2020년 06월 24일","0.02909","0.03021","0.03072","0.02838","77.15M","-3.70%"
"2020년 06월 23일","0.03021","0.03000","0.03061","0.02934","76.59M","0.72%"
"2020년 06월 22일","0.03000","0.02962","0.03113","0.02960","86.93M","1.28%"
"2020년 06월 21일","0.02962","0.03008","0.03150","0.02960","78.88M","-1.56%"
"2020년 06월 20일","0.03008","0.03053","0.03053","0.02919","60.06M","-1.45%"
"2020년 06월 19일","0.03053","0.03180","0.03181","0.02977","71.53M","-4.00%"
"2020년 06월 18일","0.03180","0.03254","0.03263","0.03101","77.98M","-2.29%"
"2020년 06월 17일","0.03254","0.03413","0.03445","0.03168","78.24M","-4.66%"
"2020년 06월 16일","0.03413","0.03329","0.03495","0.03212","70.63M","2.54%"
"2020년 06월 15일","0.03329","0.03096","0.03375","0.02757","90.06M","7.52%"
"2020년 06월 14일","0.03096","0.03051","0.03254","0.02947","76.83M","1.46%"
"2020년 06월 13일","0.03051","0.02850","0.03057","0.02839","65.46M","7.07%"
"2020년 06월 12일","0.02850","0.02542","0.02857","0.02524","76.14M","12.12%"
"2020년 06월 11일","0.02542","0.03030","0.03138","0.02518","113.12M","-16.11%"
"2020년 06월 10일","0.03030","0.02982","0.03182","0.02922","75.89M","1.59%"
"2020년 06월 09일","0.02982","0.02870","0.03039","0.02800","76.25M","3.91%"
"2020년 06월 08일","0.02870","0.02770","0.02962","0.02752","64.94M","3.59%"
"2020년 06월 07일","0.02770","0.02829","0.02847","0.02658","43.85M","-2.06%"
"2020년 06월 06일","0.02829","0.02878","0.02888","0.02765","68.85M","-1.72%"
"2020년 06월 05일","0.02878","0.02779","0.03126","0.02779","126.06M","3.59%"
"2020년 06월 04일","0.02779","0.02630","0.02836","0.02571","85.20M","5.66%"
"2020년 06월 03일","0.02630","0.02610","0.02640","0.02540","93.27M","0.74%"
"2020년 06월 02일","0.02610","0.02581","0.02709","0.02470","130.40M","1.16%"
"2020년 06월 01일","0.02581","0.02501","0.02660","0.02487","117.87M","3.18%"
"2020년 05월 31일","0.02501","0.02521","0.02718","0.02499","119.28M","-0.77%"
"2020년 05월 30일","0.02521","0.02430","0.02580","0.02412","129.51M","3.72%"
"2020년 05월 29일","0.02430","0.02490","0.02521","0.02380","199.54M","-2.41%"
"2020년 05월 28일","0.02490","0.02520","0.02560","0.02439","158.84M","-1.17%"
"2020년 05월 27일","0.02520","0.02691","0.02719","0.02473","204.25M","-6.36%"
"2020년 05월 26일","0.02691","0.02560","0.02741","0.02529","198.57M","5.10%"
"2020년 05월 25일","0.02560","0.02321","0.02581","0.02269","148.06M","10.33%"
"2020년 05월 24일","0.02321","0.02420","0.02623","0.02320","125.91M","-4.09%"
"2020년 05월 23일","0.02420","0.02517","0.02520","0.02328","117.29M","-3.87%"
"2020년 05월 22일","0.02517","0.02243","0.02671","0.02229","153.38M","12.23%"
"2020년 05월 21일","0.02243","0.02250","0.02388","0.02095","121.38M","-0.33%"
"2020년 05월 20일","0.02250","0.02269","0.02310","0.02170","88.28M","-0.83%"
"2020년 05월 19일","0.02269","0.02229","0.02309","0.02212","83.86M","1.80%"
"2020년 05월 18일","0.02229","0.02089","0.02272","0.02075","75.04M","6.70%"
"2020년 05월 17일","0.02089","0.02099","0.02118","0.02060","52.36M","-0.49%"
"2020년 05월 16일","0.02099","0.02029","0.02111","0.02010","38.80M","3.46%"
"2020년 05월 15일","0.02029","0.02071","0.02089","0.02001","52.34M","-2.02%"
"2020년 05월 14일","0.02071","0.02090","0.02100","0.02020","43.67M","-0.90%"
"2020년 05월 13일","0.02090","0.02079","0.02120","0.02059","93.03M","0.51%"
"2020년 05월 12일","0.02079","0.01952","0.02130","0.01950","81.35M","6.08%"
"2020년 05월 11일","0.01960","0.01996","0.02001","0.01836","92.18M","-1.80%"
"2020년 05월 10일","0.01996","0.02260","0.02270","0.01875","50.56M","-11.70%"
"2020년 05월 09일","0.02260","0.02307","0.02389","0.02220","77.70M","-2.03%"
"2020년 05월 08일","0.02307","0.02191","0.02381","0.02139","79.40M","5.32%"
"2020년 05월 07일","0.02191","0.02110","0.02191","0.02079","48.50M","3.81%"
"2020년 05월 06일","0.02110","0.02151","0.02192","0.02110","43.37M","-1.90%"
"2020년 05월 05일","0.02151","0.02131","0.02229","0.02080","49.58M","0.53%"
"2020년 05월 04일","0.02140","0.02180","0.02186","0.02037","54.55M","-1.86%"
"2020년 05월 03일","0.02180","0.02319","0.02330","0.02118","20.93M","-5.97%"
"2020년 05월 02일","0.02319","0.02292","0.02360","0.02229","64.93M","1.15%"
"2020년 05월 01일","0.02292","0.02059","0.02509","0.02059","61.98M","11.32%"
"2020년 04월 30일","0.02059","0.02160","0.02262","0.02012","55.12M","-4.65%"
"2020년 04월 29일","0.02160","0.02041","0.02178","0.02041","48.57M","5.84%"
"2020년 04월 28일","0.02041","0.02050","0.02060","0.02019","30.89M","-0.45%"
"2020년 04월 27일","0.02050","0.02089","0.02100","0.02020","58.13M","-1.90%"
"2020년 04월 26일","0.02089","0.02070","0.02090","0.02040","77.01M","0.93%"
"2020년 04월 25일","0.02070","0.02040","0.02070","0.01990","62.72M","1.49%"
"2020년 04월 24일","0.02040","0.01970","0.02060","0.01970","86.23M","3.54%"
"2020년 04월 23일","0.01970","0.01900","0.02020","0.01880","89.77M","3.69%"
"2020년 04월 22일","0.01900","0.01841","0.01920","0.01830","74.68M","3.23%"
"2020년 04월 21일","0.01841","0.01831","0.01860","0.01811","60.77M","0.54%"
"2020년 04월 20일","0.01831","0.01970","0.02030","0.01800","70.25M","-7.09%"
"2020년 04월 19일","0.01970","0.02000","0.02010","0.01941","62.25M","-1.50%"
"2020년 04월 18일","0.02000","0.01920","0.02010","0.01920","101.74M","4.20%"
"2020년 04월 17일","0.01920","0.01930","0.01940","0.01889","42.94M","-0.52%"
"2020년 04월 16일","0.01930","0.01820","0.01940","0.01760","53.09M","6.03%"
"2020년 04월 15일","0.01820","0.01890","0.01900","0.01820","76.03M","-3.72%"
"2020년 04월 14일","0.01890","0.01900","0.01911","0.01850","51.10M","-0.48%"
"2020년 04월 13일","0.01900","0.01940","0.01940","0.01839","54.05M","-2.07%"
"2020년 04월 12일","0.01940","0.01930","0.02010","0.01900","51.19M","0.52%"
"2020년 04월 11일","0.01930","0.01940","0.01981","0.01899","54.23M","-0.53%"
"2020년 04월 10일","0.01940","0.02171","0.02171","0.01890","69.64M","-10.66%"
"2020년 04월 09일","0.02171","0.02091","0.02181","0.02081","106.77M","3.86%"
"2020년 04월 08일","0.02091","0.02021","0.02091","0.01999","95.82M","3.45%"
"2020년 04월 07일","0.02021","0.02049","0.02099","0.02009","83.86M","-1.38%"
"2020년 04월 06일","0.02049","0.01920","0.02050","0.01920","90.51M","6.70%"
"2020년 04월 05일","0.01920","0.01952","0.02042","0.01918","80.45M","-1.60%"
"2020년 04월 04일","0.01952","0.01959","0.01980","0.01910","50.19M","-0.39%"
"2020년 04월 03일","0.01959","0.01911","0.01971","0.01879","42.98M","2.55%"
"2020년 04월 02일","0.01911","0.01870","0.01960","0.01839","49.42M","2.15%"
"2020년 04월 01일","0.01870","0.01862","0.01883","0.01750","48.68M","0.47%"
"2020년 03월 31일","0.01862","0.01760","0.01993","0.01749","74.80M","5.80%"
"2020년 03월 30일","0.01760","0.01660","0.01810","0.01659","33.08M","5.98%"
"2020년 03월 29일","0.01660","0.01780","0.01841","0.01658","36.05M","-6.74%"
"2020년 03월 28일","0.01780","0.01870","0.01870","0.01708","35.25M","-4.76%"
"2020년 03월 27일","0.01870","0.01931","0.01979","0.01861","48.75M","-3.18%"
"2020년 03월 26일","0.01931","0.01920","0.01950","0.01860","32.39M","0.55%"
"2020년 03월 25일","0.01920","0.01950","0.01980","0.01829","76.69M","-1.53%"
"2020년 03월 24일","0.01950","0.01981","0.02008","0.01862","71.81M","-1.54%"
"2020년 03월 23일","0.01981","0.01781","0.02009","0.01751","64.69M","11.19%"
"2020년 03월 22일","0.01781","0.01910","0.02080","0.01780","86.25M","-6.72%"
"2020년 03월 21일","0.01910","0.01888","0.02046","0.01808","66.90M","1.16%"
"2020년 03월 20일","0.01888","0.01851","0.02068","0.01720","88.17M","1.98%"
"2020년 03월 19일","0.01851","0.01670","0.01958","0.01659","67.39M","10.84%"
"2020년 03월 18일","0.01670","0.01642","0.01670","0.01500","57.47M","1.68%"
"2020년 03월 17일","0.01642","0.01522","0.01719","0.01522","39.26M","7.90%"
"2020년 03월 16일","0.01522","0.01769","0.01785","0.01369","34.71M","-13.93%"
"2020년 03월 15일","0.01769","0.01667","0.01897","0.01652","36.33M","6.16%"
"2020년 03월 14일","0.01666","0.01557","0.01731","0.01475","28.01M","6.98%"
"2020년 03월 13일","0.01557","0.01373","0.01679","0.00989","86.43M","13.44%"
"2020년 03월 12일","0.01373","0.02518","0.02525","0.01321","78.39M","-45.48%"
"2020년 03월 11일","0.02518","0.02692","0.02741","0.02370","21.17M","-6.46%"
"2020년 03월 10일","0.02692","0.02629","0.02721","0.02600","14.89M","2.40%"
"2020년 03월 09일","0.02629","0.02609","0.02710","0.02462","36.92M","0.77%"
"2020년 03월 08일","0.02609","0.03242","0.03243","0.02609","45.54M","-19.53%"
"2020년 03월 07일","0.03242","0.03170","0.03242","0.03064","26.53M","2.27%"
"2020년 03월 06일","0.03170","0.03246","0.03333","0.03108","29.57M","-2.35%"
"2020년 03월 05일","0.03246","0.03347","0.03347","0.03209","55.84M","-3.02%"
"2020년 03월 04일","0.03347","0.02717","0.03502","0.02705","133.14M","23.20%"
"2020년 03월 03일","0.02717","0.02708","0.02742","0.02625","20.66M","0.32%"
"2020년 03월 02일","0.02708","0.02490","0.02732","0.02462","26.42M","8.78%"
"2020년 03월 01일","0.02490","0.02340","0.02552","0.02337","28.41M","6.40%"
"2020년 02월 29일","0.02340","0.02373","0.02452","0.02321","18.26M","-1.38%"
"2020년 02월 28일","0.02373","0.02487","0.02713","0.02288","30.06M","-4.58%"
"2020년 02월 27일","0.02487","0.02250","0.02641","0.02132","43.51M","10.52%"
"2020년 02월 26일","0.02250","0.02550","0.02550","0.02170","52.21M","-11.77%"
"2020년 02월 25일","0.02550","0.02957","0.02957","0.02538","32.23M","-13.75%"
"2020년 02월 24일","0.02957","0.03051","0.03101","0.02907","27.00M","-3.10%"
"2020년 02월 23일","0.03051","0.02942","0.03070","0.02928","30.03M","3.72%"
"2020년 02월 22일","0.02942","0.03030","0.03060","0.02908","25.40M","-2.91%"
"2020년 02월 21일","0.03030","0.02979","0.03128","0.02960","32.39M","1.71%"
"2020년 02월 20일","0.02979","0.03128","0.03142","0.02852","46.65M","-4.82%"
"2020년 02월 19일","0.03130","0.03473","0.03545","0.03057","43.96M","-9.89%"
"2020년 02월 18일","0.03473","0.03456","0.03611","0.03263","31.58M","0.97%"
"2020년 02월 17일","0.03440","0.03570","0.03668","0.03023","67.89M","-3.65%"
"2020년 02월 16일","0.03570","0.03607","0.04336","0.03187","124.73M","-1.03%"
"2020년 02월 15일","0.03607","0.03430","0.03913","0.03311","98.43M","5.18%"
"2020년 02월 14일","0.03430","0.03249","0.03481","0.03165","56.36M","5.58%"
"2020년 02월 13일","0.03249","0.03436","0.03466","0.03146","61.43M","-5.46%"
"2020년 02월 12일","0.03436","0.03402","0.03572","0.03356","63.90M","1.00%"
"2020년 02월 11일","0.03402","0.03200","0.03480","0.03050","61.83M","6.32%"
"2020년 02월 10일","0.03200","0.03096","0.03317","0.02876","53.04M","3.36%"
"2020년 02월 09일","0.03096","0.03070","0.03142","0.02883","57.60M","0.84%"
"2020년 02월 08일","0.03070","0.03164","0.03250","0.02997","70.11M","-2.96%"
"2020년 02월 07일","0.03164","0.02902","0.03342","0.02888","49.20M","9.00%"
"2020년 02월 06일","0.02902","0.02880","0.02962","0.02838","39.74M","0.78%"
"2020년 02월 05일","0.02880","0.02887","0.02937","0.02733","42.54M","-0.23%"
"2020년 02월 04일","0.02887","0.02673","0.02937","0.02673","26.43M","7.98%"
"2020년 02월 03일","0.02673","0.02756","0.02914","0.02620","22.82M","-3.00%"
"2020년 02월 02일","0.02756","0.02573","0.03044","0.02543","76.77M","7.11%"
"2020년 02월 01일","0.02573","0.02540","0.02583","0.02440","22.65M","1.30%"
"2020년 01월 31일","0.02540","0.02397","0.02580","0.02346","42.58M","5.98%"
"2020년 01월 30일","0.02397","0.02230","0.02453","0.02213","23.11M","7.48%"
"2020년 01월 29일","0.02230","0.02240","0.02260","0.02190","19.20M","-0.45%"
"2020년 01월 28일","0.02240","0.02170","0.02342","0.02170","26.46M","3.23%"
"2020년 01월 27일","0.02170","0.02170","0.02200","0.02120","17.54M","0.00%"
"2020년 01월 26일","0.02170","0.02133","0.02189","0.02127","20.60M","1.74%"
"2020년 01월 25일","0.02133","0.02192","0.02192","0.02090","15.40M","-2.71%"
"2020년 01월 24일","0.02192","0.02217","0.02240","0.02107","20.87M","-1.11%"
"2020년 01월 23일","0.02217","0.02356","0.02408","0.02190","28.60M","-6.24%"
"2020년 01월 22일","0.02364","0.02324","0.02612","0.02246","78.47M","1.72%"
"2020년 01월 21일","0.02324","0.02009","0.02437","0.01992","30.28M","15.67%"
"2020년 01월 20일","0.02009","0.02000","0.02022","0.01980","12.54M","0.47%"
"2020년 01월 19일","0.02000","0.02161","0.02181","0.01958","26.52M","-7.45%"
"2020년 01월 18일","0.02161","0.02122","0.02173","0.02051","40.22M","1.85%"
"2020년 01월 17일","0.02122","0.01996","0.02200","0.01972","40.69M","6.31%"
"2020년 01월 16일","0.01996","0.02043","0.02100","0.01930","23.23M","-2.30%"
"2020년 01월 15일","0.02043","0.01907","0.02071","0.01890","37.51M","7.13%"
"2020년 01월 14일","0.01907","0.01947","0.01980","0.01860","33.97M","-2.07%"
"2020년 01월 13일","0.01947","0.02090","0.02113","0.01938","21.02M","-6.85%"
"2020년 01월 12일","0.02090","0.01850","0.02150","0.01840","31.90M","12.98%"
"2020년 01월 11일","0.01850","0.01770","0.01900","0.01758","11.85M","4.53%"
"2020년 01월 10일","0.01770","0.01773","0.01792","0.01740","10.81M","-0.14%"
"2020년 01월 09일","0.01773","0.01810","0.01850","0.01757","6.90M","-2.07%"
"2020년 01월 08일","0.01810","0.01881","0.01901","0.01762","24.02M","-3.79%"
"2020년 01월 07일","0.01881","0.01980","0.02000","0.01869","31.74M","-4.98%"
"2020년 01월 06일","0.01980","0.01862","0.02001","0.01848","28.98M","6.34%"
"2020년 01월 05일","0.01862","0.01960","0.01980","0.01860","25.75M","-5.01%"
"2020년 01월 04일","0.01960","0.01945","0.01970","0.01893","20.85M","0.76%"
"2020년 01월 03일","0.01945","0.01940","0.02098","0.01870","37.43M","0.26%"
"2020년 01월 02일","0.01940","0.01798","0.02008","0.01737","26.11M","7.92%"
"2020년 01월 01일","0.01798","0.01829","0.01829","0.01773","7.22M","-1.71%"
"2019년 12월 31일","0.01829","0.01980","0.02000","0.01812","22.06M","-7.64%"
"2019년 12월 30일","0.01980","0.02082","0.02082","0.01930","38.08M","-4.91%"
"2019년 12월 29일","0.02082","0.01859","0.02180","0.01841","72.80M","12.02%"
"2019년 12월 28일","0.01859","0.01730","0.01902","0.01730","29.90M","7.43%"
"2019년 12월 27일","0.01730","0.01761","0.01763","0.01685","4.03M","-1.73%"
"2019년 12월 26일","0.01761","0.01730","0.01846","0.01700","6.46M","1.78%"
"2019년 12월 25일","0.01730","0.01730","0.01746","0.01685","4.51M","0.00%"
"2019년 12월 24일","0.01730","0.01730","0.01770","0.01716","2.62M","0.00%"
"2019년 12월 23일","0.01730","0.01840","0.01852","0.01715","6.27M","-5.99%"
"2019년 12월 22일","0.01840","0.01855","0.01880","0.01808","10.76M","-0.80%"
"2019년 12월 21일","0.01855","0.01977","0.01980","0.01854","7.76M","-6.16%"
"2019년 12월 20일","0.01977","0.01850","0.02029","0.01829","20.64M","6.84%"
"2019년 12월 19일","0.01850","0.01930","0.01943","0.01822","31.45M","-4.14%"
"2019년 12월 18일","0.01930","0.01810","0.01941","0.01690","34.14M","6.62%"
"2019년 12월 17일","0.01810","0.02070","0.02070","0.01791","34.91M","-12.56%"
"2019년 12월 16일","0.02070","0.02280","0.02281","0.02050","27.58M","-9.22%"
"2019년 12월 15일","0.02280","0.02271","0.02289","0.02200","25.21M","0.41%"
"2019년 12월 14일","0.02271","0.02360","0.02400","0.02208","13.35M","-3.79%"
"2019년 12월 13일","0.02360","0.02369","0.02410","0.02351","8.08M","-0.37%"
"2019년 12월 12일","0.02369","0.02509","0.02537","0.02340","19.08M","-5.57%"
"2019년 12월 11일","0.02509","0.02399","0.02561","0.02371","16.12M","4.60%"
"2019년 12월 10일","0.02399","0.02629","0.02639","0.02354","19.63M","-8.77%"
"2019년 12월 09일","0.02629","0.02754","0.02794","0.02620","12.64M","-4.52%"
"2019년 12월 08일","0.02754","0.02698","0.02818","0.02629","12.84M","2.05%"
"2019년 12월 07일","0.02698","0.02651","0.02729","0.02602","17.77M","1.80%"
"2019년 12월 06일","0.02651","0.02599","0.02659","0.02551","14.77M","1.98%"
"2019년 12월 05일","0.02599","0.02612","0.02642","0.02561","17.71M","-0.48%"
"2019년 12월 04일","0.02612","0.02767","0.02832","0.02601","22.06M","-5.62%"
"2019년 12월 03일","0.02767","0.02711","0.02788","0.02711","7.77M","2.06%"
"2019년 12월 02일","0.02711","0.02738","0.02772","0.02695","3.74M","-0.98%"
"2019년 12월 01일","0.02738","0.02816","0.02820","0.02630","9.66M","-2.78%"
"2019년 11월 30일","0.02816","0.02960","0.03227","0.02776","16.31M","-4.86%"
"2019년 11월 29일","0.02960","0.02850","0.03062","0.02843","11.14M","3.86%"
"2019년 11월 28일","0.02850","0.02908","0.02990","0.02844","17.11M","-2.00%"
"2019년 11월 27일","0.02908","0.02842","0.03134","0.02707","18.32M","2.33%"
"2019년 11월 26일","0.02842","0.02670","0.02904","0.02630","11.45M","6.44%"
"2019년 11월 25일","0.02670","0.02680","0.02721","0.02351","21.85M","-0.36%"
"2019년 11월 24일","0.02680","0.02908","0.02909","0.02582","40.34M","-7.84%"
"2019년 11월 23일","0.02908","0.02938","0.02976","0.02703","27.58M","-1.03%"
"2019년 11월 22일","0.02938","0.03311","0.03390","0.02711","23.32M","-11.26%"
"2019년 11월 21일","0.03311","0.03580","0.03620","0.03210","20.18M","-7.50%"
"2019년 11월 20일","0.03580","0.03641","0.03671","0.03550","17.43M","-1.68%"
"2019년 11월 19일","0.03641","0.03760","0.03780","0.03542","19.33M","-3.18%"
"2019년 11월 18일","0.03760","0.03900","0.03979","0.03759","24.06M","-3.59%"
"2019년 11월 17일","0.03900","0.03879","0.03940","0.03830","18.57M","0.54%"
"2019년 11월 16일","0.03879","0.03879","0.03920","0.03850","13.88M","0.00%"
"2019년 11월 15일","0.03879","0.03930","0.04001","0.03830","20.56M","-1.30%"
"2019년 11월 14일","0.03930","0.04009","0.04010","0.03890","22.38M","-1.98%"
"2019년 11월 13일","0.04009","0.03990","0.04049","0.03940","23.50M","0.48%"
"2019년 11월 12일","0.03990","0.04019","0.04130","0.03950","21.71M","-0.73%"
"2019년 11월 11일","0.04019","0.04061","0.04089","0.03930","22.05M","-1.01%"
"2019년 11월 10일","0.04061","0.04029","0.04110","0.03960","22.38M","0.77%"
"2019년 11월 09일","0.04029","0.04039","0.04110","0.04000","19.63M","-0.23%"
"2019년 11월 08일","0.04039","0.04229","0.04229","0.03919","23.96M","-4.50%"
"2019년 11월 07일","0.04229","0.04341","0.04351","0.04100","22.05M","-2.58%"
"2019년 11월 06일","0.04341","0.04398","0.04431","0.04301","22.24M","-1.30%"
"2019년 11월 05일","0.04398","0.04330","0.04720","0.04330","24.10M","1.57%"
"2019년 11월 04일","0.04330","0.04283","0.04357","0.04213","18.00M","1.10%"
"2019년 11월 03일","0.04283","0.04220","0.04480","0.04191","21.16M","1.49%"
"2019년 11월 02일","0.04220","0.04361","0.04379","0.04191","18.14M","-3.23%"
"2019년 11월 01일","0.04361","0.04180","0.04379","0.04170","16.68M","4.33%"
"2019년 10월 31일","0.04180","0.04130","0.04269","0.03991","15.58M","1.20%"
"2019년 10월 30일","0.04130","0.04301","0.04352","0.04071","20.30M","-3.96%"
"2019년 10월 29일","0.04301","0.04328","0.04417","0.04200","18.50M","-0.63%"
"2019년 10월 28일","0.04328","0.04247","0.04613","0.04127","19.20M","1.91%"
"2019년 10월 27일","0.04247","0.03949","0.04469","0.03931","20.48M","7.53%"
"2019년 10월 26일","0.03949","0.03972","0.04349","0.03829","20.81M","-0.57%"
"2019년 10월 25일","0.03972","0.03739","0.04000","0.03659","16.59M","6.22%"
"2019년 10월 24일","0.03739","0.03670","0.03808","0.03659","15.46M","1.89%"
"2019년 10월 23일","0.03670","0.03990","0.04141","0.03568","19.58M","-8.01%"
"2019년 10월 22일","0.03990","0.03880","0.04107","0.03850","18.91M","2.58%"
"2019년 10월 21일","0.03890","0.03870","0.03979","0.03800","17.82M","0.25%"
"2019년 10월 20일","0.03880","0.03770","0.03930","0.03730","17.20M","2.90%"
"2019년 10월 19일","0.03770","0.03710","0.03889","0.03670","19.97M","1.63%"
"2019년 10월 18일","0.03710","0.03869","0.03879","0.03633","18.49M","-4.11%"
"2019년 10월 17일","0.03869","0.03751","0.03870","0.03690","17.54M","3.16%"
"2019년 10월 16일","0.03751","0.03960","0.04224","0.03583","16.30M","-9.13%"
"2019년 10월 15일","0.04127","0.03771","0.04320","0.03584","51.86M","9.45%"
"2019년 10월 14일","0.03771","0.03925","0.04158","0.03582","48.49M","-3.91%"
"2019년 10월 13일","0.03925","0.03829","0.04402","0.03573","52.88M","2.50%"
"2019년 10월 12일","0.03829","0.03930","0.04556","0.03446","60.85M","-2.57%"
"2019년 10월 11일","0.03930","0.04506","0.05034","0.03772","18.59M","-12.78%"
"2019년 10월 10일","0.04506","0.04208","0.05184","0.04060","56.61M","7.08%"
"2019년 10월 09일","0.04208","0.04933","0.05235","0.03975","19.03M","-14.69%"
