"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2019년 10월 08일","0.04933","0.04546","0.05184","0.03929","50.73M","8.50%"
"2019년 10월 07일","0.04546","0.04739","0.05161","0.03824","59.33M","-4.07%"
"2019년 10월 06일","0.04739","0.04276","0.04999","0.03699","51.66M","10.57%"
"2019년 10월 05일","0.04286","0.03687","0.04352","0.03649","23.03M","16.23%"
"2019년 10월 04일","0.03687","0.03551","0.04069","0.03443","66.77M","3.85%"
"2019년 10월 03일","0.03551","0.03841","0.04101","0.03418","67.34M","-7.56%"
"2019년 10월 02일","0.03841","0.03720","0.04075","0.03300","73.52M","3.25%"
"2019년 10월 01일","0.03720","0.03620","0.04065","0.03317","70.75M","2.76%"
"2019년 09월 30일","0.03620","0.03547","0.04063","0.03290","18.80M","2.05%"
"2019년 09월 29일","0.03547","0.03472","0.04000","0.03258","21.07M","2.16%"
"2019년 09월 28일","0.03472","0.03931","0.04056","0.03290","75.13M","-11.67%"
"2019년 09월 27일","0.03931","0.03504","0.04220","0.03199","69.80M","12.17%"
"2019년 09월 26일","0.03504","0.03805","0.04208","0.03187","69.89M","-7.90%"
"2019년 09월 25일","0.03805","0.03700","0.04464","0.03123","62.81M","2.67%"
"2019년 09월 24일","0.03706","0.04379","0.04858","0.03399","62.74M","-15.36%"
"2019년 09월 23일","0.04379","0.04584","0.04894","0.03686","60.07M","-4.47%"
"2019년 09월 22일","0.04584","0.04761","0.04927","0.04023","61.01M","-3.73%"
"2019년 09월 21일","0.04761","0.04885","0.04912","0.04001","56.47M","-2.60%"
"2019년 09월 20일","0.04888","0.04601","0.04896","0.04007","55.96M","6.20%"
"2019년 09월 19일","0.04603","0.04550","0.04829","0.03970","57.39M","1.17%"
"2019년 09월 18일","0.04550","0.04279","0.05028","0.03667","27.42M","6.32%"
"2019년 09월 17일","0.04279","0.04642","0.04816","0.03493","20.37M","-7.82%"
"2019년 09월 16일","0.04642","0.04517","0.04864","0.03595","63.08M","2.77%"
"2019년 09월 15일","0.04517","0.04185","0.04829","0.04078","64.64M","7.93%"
"2019년 09월 14일","0.04185","0.04285","0.04799","0.03776","67.45M","-2.32%"
"2019년 09월 13일","0.04285","0.04095","0.04802","0.03793","69.92M","4.57%"
"2019년 09월 12일","0.04098","0.04480","0.04876","0.03845","65.17M","-8.54%"
"2019년 09월 11일","0.04480","0.03846","0.04773","0.03774","24.20M","16.48%"
"2019년 09월 10일","0.03846","0.04448","0.05066","0.03713","72.19M","-13.53%"
"2019년 09월 09일","0.04448","0.03469","0.05203","0.03469","30.90M","28.23%"
"2019년 09월 08일","0.03469","0.03751","0.05090","0.03318","87.19M","-7.51%"
"2019년 09월 07일","0.03751","0.03443","0.05128","0.03281","91.66M","8.94%"
"2019년 09월 06일","0.03443","0.04482","0.04759","0.03361","85.43M","-23.19%"
"2019년 09월 05일","0.04482","0.04711","0.05093","0.03356","80.69M","-4.86%"
"2019년 09월 04일","0.04711","0.04294","0.05117","0.03903","74.57M","9.72%"
"2019년 09월 03일","0.04294","0.04101","0.04833","0.03894","66.19M","5.19%"
"2019년 09월 02일","0.04082","0.04092","0.04833","0.03894","54.69M","-0.21%"
"2019년 09월 01일","0.04090","0.04038","0.04123","0.03949","45.16M","1.31%"
"2019년 08월 31일","0.04038","0.04223","0.04223","0.03991","47.63M","-4.39%"
"2019년 08월 30일","0.04223","0.04098","0.04691","0.03998","58.48M","3.14%"
"2019년 08월 29일","0.04094","0.04563","0.04760","0.03797","51.90M","-10.28%"
"2019년 08월 28일","0.04563","0.04673","0.05069","0.03942","79.74M","-2.34%"
"2019년 08월 27일","0.04673","0.04615","0.05173","0.04442","77.91M","1.25%"
"2019년 08월 26일","0.04615","0.04846","0.05287","0.04461","81.28M","-4.78%"
"2019년 08월 25일","0.04846","0.05678","0.05952","0.04675","85.04M","-14.64%"
"2019년 08월 24일","0.05678","0.03747","0.06117","0.03747","112.44M","51.51%"
"2019년 08월 23일","0.03747","0.03824","0.04012","0.03640","81.58M","-1.99%"
"2019년 08월 22일","0.03824","0.03823","0.03996","0.03628","84.46M","0.02%"
"2019년 08월 21일","0.03823","0.03804","0.04216","0.03600","80.83M","0.49%"
"2019년 08월 20일","0.03804","0.03811","0.04071","0.03620","82.70M","-0.17%"
"2019년 08월 19일","0.03811","0.04322","0.04671","0.03634","80.25M","-11.84%"
"2019년 08월 18일","0.04322","0.04213","0.04592","0.03259","85.03M","2.60%"
"2019년 08월 17일","0.04213","0.03245","0.04241","0.03241","82.51M","29.83%"
"2019년 08월 16일","0.03245","0.03625","0.04232","0.03244","79.73M","-10.48%"
"2019년 08월 15일","0.03625","0.04825","0.05164","0.03253","74.51M","-24.87%"
"2019년 08월 14일","0.04825","0.04548","0.05309","0.03888","75.38M","6.07%"
"2019년 08월 13일","0.04548","0.04518","0.05343","0.04040","72.66M","0.67%"
"2019년 08월 12일","0.04518","0.04903","0.05407","0.04122","77.32M","-7.85%"
"2019년 08월 11일","0.04903","0.05210","0.05316","0.04086","70.89M","-5.89%"
"2019년 08월 10일","0.05210","0.04457","0.05210","0.04088","68.24M","16.89%"
"2019년 08월 09일","0.04457","0.04623","0.05226","0.04100","74.95M","-3.58%"
"2019년 08월 08일","0.04623","0.04827","0.05319","0.04235","73.70M","-4.22%"
"2019년 08월 07일","0.04827","0.04687","0.05510","0.04292","73.41M","2.98%"
"2019년 08월 06일","0.04687","0.05088","0.05691","0.04332","70.87M","-7.89%"
"2019년 08월 05일","0.05088","0.04861","0.05659","0.04352","69.43M","4.68%"
"2019년 08월 04일","0.04861","0.05400","0.05794","0.04467","67.05M","-9.98%"
"2019년 08월 03일","0.05400","0.05784","0.05817","0.04752","64.42M","-6.63%"
"2019년 08월 02일","0.05783","0.05735","0.05791","0.04749","65.88M","0.84%"
"2019년 08월 01일","0.05735","0.05350","0.05788","0.04759","67.66M","7.21%"
"2019년 07월 31일","0.05350","0.05765","0.05838","0.04904","67.65M","-7.21%"
"2019년 07월 30일","0.05765","0.05128","0.05999","0.04834","75.66M","12.44%"
"2019년 07월 29일","0.05128","0.05081","0.06090","0.04751","69.59M","0.92%"
"2019년 07월 28일","0.05081","0.05911","0.06106","0.04659","62.38M","-16.26%"
"2019년 07월 27일","0.06067","0.04611","0.06073","0.04367","69.17M","31.57%"
"2019년 07월 26일","0.04611","0.05183","0.06231","0.04363","64.46M","-11.04%"
"2019년 07월 25일","0.05183","0.05030","0.07223","0.04384","68.16M","3.04%"
"2019년 07월 24일","0.05030","0.04937","0.05163","0.04347","73.40M","1.89%"
"2019년 07월 23일","0.04937","0.05214","0.05739","0.04370","72.67M","10.40%"
"2019년 07월 22일","0.04472","0.04442","0.05876","0.04192","67.70M","0.66%"
"2019년 07월 21일","0.04442","0.05779","0.05948","0.04110","65.21M","-23.13%"
"2019년 07월 20일","0.05779","0.05388","0.06024","0.04228","67.18M","7.27%"
"2019년 07월 19일","0.05388","0.04736","0.06084","0.03490","64.99M","13.77%"
"2019년 07월 18일","0.04736","0.04780","0.04976","0.03474","77.74M","-0.93%"
"2019년 07월 17일","0.04780","0.03915","0.04870","0.03342","82.82M","22.10%"
"2019년 07월 16일","0.03915","0.05859","0.06414","0.03442","67.92M","-33.19%"
"2019년 07월 15일","0.05859","0.05982","0.06412","0.05087","65.26M","-2.05%"
"2019년 07월 14일","0.05982","0.06030","0.06730","0.05385","60.35M","-0.79%"
"2019년 07월 13일","0.06030","0.05788","0.07024","0.05681","50.20M","0.52%"
"2019년 07월 12일","0.05998","0.06529","0.07014","0.05597","62.53M","-8.14%"
"2019년 07월 11일","0.06529","0.06994","0.07625","0.05644","63.01M","-6.65%"
"2019년 07월 10일","0.06994","0.07484","0.07680","0.06617","52.91M","-6.55%"
"2019년 07월 09일","0.07484","0.06959","0.07682","0.06834","58.48M","7.51%"
"2019년 07월 08일","0.06962","0.07053","0.07840","0.06926","58.60M","-1.30%"
"2019년 07월 07일","0.07053","0.07429","0.07833","0.06807","59.98M","-5.05%"
"2019년 07월 06일","0.07429","0.06955","0.07674","0.06643","56.28M","6.81%"
"2019년 07월 05일","0.06955","0.07233","0.07632","0.06588","55.05M","-3.84%"
"2019년 07월 04일","0.07233","0.07259","0.07732","0.06620","55.54M","-0.36%"
"2019년 07월 03일","0.07259","0.07566","0.07681","0.06583","55.46M","-4.05%"
"2019년 07월 02일","0.07566","0.07087","0.07634","0.06526","57.65M","6.70%"
"2019년 07월 01일","0.07090","0.07203","0.07688","0.06463","53.67M","-1.57%"
"2019년 06월 30일","0.07203","0.06984","0.07831","0.06584","58.23M","3.14%"
"2019년 06월 29일","0.06984","0.07587","0.07793","0.06169","60.99M","-7.98%"
"2019년 06월 28일","0.07589","0.06610","0.07718","0.06105","60.78M","14.81%"
"2019년 06월 27일","0.06610","0.08072","0.09229","0.06087","73.36M","-18.11%"
"2019년 06월 26일","0.08072","0.08273","0.08631","0.07697","57.84M","-2.43%"
"2019년 06월 25일","0.08273","0.08260","0.08582","0.08096","49.96M","0.15%"
"2019년 06월 24일","0.08260","0.08261","0.08624","0.08033","53.58M","0.00%"
"2019년 06월 23일","0.08260","0.08332","0.08853","0.08040","55.05M","-0.87%"
"2019년 06월 22일","0.08332","0.08204","0.08745","0.07736","59.21M","1.57%"
"2019년 06월 21일","0.08204","0.07748","0.08252","0.07737","51.79M","5.79%"
"2019년 06월 20일","0.07755","0.08486","0.08552","0.07740","50.95M","-8.62%"
"2019년 06월 19일","0.08486","0.08460","0.08836","0.08127","50.85M","0.31%"
"2019년 06월 18일","0.08460","0.08686","0.08708","0.08055","50.02M","-2.60%"
"2019년 06월 17일","0.08686","0.08927","0.09031","0.08163","49.51M","-2.71%"
"2019년 06월 16일","0.08927","0.08877","0.09223","0.08308","53.08M","0.56%"
"2019년 06월 15일","0.08877","0.08661","0.09086","0.08279","51.19M","2.50%"
"2019년 06월 14일","0.08661","0.08943","0.09628","0.08206","53.53M","-3.16%"
"2019년 06월 13일","0.08943","0.08486","0.09411","0.08159","53.08M","5.39%"
"2019년 06월 12일","0.08486","0.08735","0.09386","0.08089","51.71M","-2.84%"
"2019년 06월 11일","0.08734","0.08050","0.09679","0.07925","55.84M","-0.83%"
"2019년 06월 10일","0.08807","0.08248","0.08936","0.07710","52.08M","6.78%"
"2019년 06월 09일","0.08248","0.08601","0.09262","0.07713","54.24M","-4.11%"
"2019년 06월 08일","0.08601","0.07681","0.08976","0.07594","56.58M","11.99%"
"2019년 06월 07일","0.07681","0.07607","0.08367","0.07264","54.50M","0.97%"
"2019년 06월 06일","0.07607","0.08121","0.08251","0.07184","53.57M","-6.33%"
"2019년 06월 05일","0.08121","0.07475","0.08273","0.07225","55.29M","8.65%"
"2019년 06월 04일","0.07475","0.08488","0.08488","0.07198","53.89M","-11.94%"
"2019년 06월 03일","0.08488","0.08912","0.08974","0.07961","53.41M","-4.76%"
"2019년 06월 02일","0.08912","0.08119","0.09046","0.07950","52.36M","9.77%"
"2019년 06월 01일","0.08119","0.08139","0.08634","0.07825","52.35M","-0.25%"
"2019년 05월 31일","0.08139","0.08044","0.08580","0.07603","52.61M","1.19%"
"2019년 05월 30일","0.08044","0.08164","0.09226","0.07597","55.69M","-1.48%"
"2019년 05월 29일","0.08164","0.08540","0.08908","0.07654","51.45M","-4.40%"
"2019년 05월 28일","0.08540","0.08731","0.08961","0.07773","51.56M","-2.18%"
"2019년 05월 27일","0.08731","0.08599","0.08984","0.07555","55.64M","1.53%"
"2019년 05월 26일","0.08599","0.08667","0.09244","0.07465","58.62M","-0.79%"
"2019년 05월 25일","0.08667","0.07345","0.08730","0.07023","57.41M","17.99%"
"2019년 05월 24일","0.07345","0.07724","0.09022","0.07006","58.70M","-4.90%"
"2019년 05월 23일","0.07724","0.07164","0.08374","0.06758","57.29M","7.81%"
"2019년 05월 22일","0.07164","0.06917","0.10420","0.06850","56.12M","3.58%"
"2019년 05월 21일","0.06917","0.06752","0.08244","0.06627","58.40M","2.43%"
"2019년 05월 20일","0.06752","0.07206","0.07978","0.06481","59.08M","-6.29%"
"2019년 05월 19일","0.07206","0.07151","0.08304","0.06492","57.06M","0.76%"
"2019년 05월 18일","0.07151","0.06435","0.08067","0.06319","60.98M","11.14%"
"2019년 05월 17일","0.06435","0.07946","0.08291","0.06274","58.88M","-19.02%"
"2019년 05월 16일","0.07946","0.07401","0.09323","0.06686","60.69M","7.37%"
"2019년 05월 15일","0.07401","0.07409","0.09370","0.06471","62.66M","-0.13%"
"2019년 05월 14일","0.07410","0.07115","0.07997","0.06160","59.27M","4.15%"
"2019년 05월 13일","0.07115","0.06437","0.07398","0.06146","58.73M","10.54%"
"2019년 05월 12일","0.06437","0.07256","0.07508","0.06157","61.34M","-11.29%"
"2019년 05월 11일","0.07256","0.06352","0.07517","0.06116","61.18M","14.23%"
"2019년 05월 10일","0.06352","0.06685","0.08211","0.06042","57.12M","-4.99%"
"2019년 05월 09일","0.06685","0.06746","0.07480","0.06479","58.28M","-0.90%"
"2019년 05월 08일","0.06746","0.06775","0.07742","0.06404","58.14M","-1.36%"
"2019년 05월 07일","0.06839","0.06436","0.08001","0.06218","65.52M","4.07%"
"2019년 05월 06일","0.06571","0.06419","0.08570","0.05861","65.25M","2.38%"
"2019년 05월 05일","0.06419","0.06597","0.06949","0.05895","63.14M","-2.70%"
"2019년 05월 04일","0.06597","0.06485","0.07000","0.05912","61.57M","1.72%"
"2019년 05월 03일","0.06485","0.05993","0.07219","0.05806","59.88M","8.21%"
"2019년 05월 02일","0.05993","0.06757","0.07217","0.05844","59.34M","-11.31%"
"2019년 05월 01일","0.06757","0.07166","0.09438","0.06399","58.51M","-5.71%"
"2019년 04월 30일","0.07166","0.06870","0.09370","0.06328","60.69M","2.30%"
"2019년 04월 29일","0.07005","0.07112","0.07487","0.06383","60.90M","4.74%"
"2019년 04월 28일","0.06688","0.06754","0.10083","0.05754","61.13M","-0.97%"
"2019년 04월 27일","0.06754","0.05910","0.07295","0.05760","57.75M","14.28%"
"2019년 04월 26일","0.05910","0.07172","0.07224","0.05741","61.22M","-17.60%"
"2019년 04월 25일","0.07172","0.07523","0.07763","0.07066","55.11M","-4.66%"
"2019년 04월 24일","0.07523","0.08031","0.09392","0.07204","57.02M","-6.32%"
"2019년 04월 23일","0.08031","0.07933","0.10447","0.07667","58.72M","1.22%"
"2019년 04월 22일","0.07933","0.07701","0.08012","0.07569","53.55M","3.03%"
"2019년 04월 21일","0.07700","0.08096","0.08106","0.07480","42.57M","-4.89%"
"2019년 04월 20일","0.08096","0.08102","0.08184","0.07994","42.86M","-0.08%"
"2019년 04월 19일","0.08102","0.08030","0.08119","0.07983","43.72M","0.90%"
"2019년 04월 18일","0.08030","0.07797","0.08314","0.07794","44.18M","2.99%"
"2019년 04월 17일","0.07797","0.07812","0.07938","0.07656","49.29M","-0.20%"
"2019년 04월 16일","0.07812","0.07530","0.07959","0.07527","62.61M","3.75%"
"2019년 04월 15일","0.07530","0.08005","0.08111","0.07507","50.75M","-5.94%"
"2019년 04월 14일","0.08005","0.07699","0.08018","0.07682","42.89M","3.98%"
"2019년 04월 13일","0.07699","0.07809","0.07903","0.07582","40.58M","-1.41%"
"2019년 04월 12일","0.07809","0.07512","0.07986","0.07289","39.07M","3.95%"
"2019년 04월 11일","0.07512","0.08504","0.08587","0.07348","44.91M","-11.66%"
"2019년 04월 10일","0.08504","0.08461","0.08713","0.08445","39.52M","0.50%"
"2019년 04월 09일","0.08461","0.08974","0.08975","0.06509","36.45M","-5.72%"
"2019년 04월 08일","0.08974","0.09421","0.09623","0.08875","39.75M","-4.74%"
"2019년 04월 07일","0.09421","0.09156","0.09440","0.09093","38.97M","2.89%"
"2019년 04월 06일","0.09156","0.09230","0.09490","0.09069","31.11M","-0.73%"
"2019년 04월 05일","0.09224","0.08923","0.09230","0.06973","28.40M","3.38%"
"2019년 04월 04일","0.08923","0.08956","0.09389","0.07108","28.66M","-0.32%"
"2019년 04월 03일","0.08951","0.09558","0.09802","0.05028","42.90M","-6.39%"
"2019년 04월 02일","0.09562","0.09178","0.10766","0.04443","44.89M","4.19%"
"2019년 04월 01일","0.09178","0.08425","0.09379","0.08351","42.77M","8.94%"
"2019년 03월 31일","0.08425","0.08470","0.08617","0.08182","44.01M","-0.54%"
"2019년 03월 30일","0.08470","0.08234","0.08735","0.08089","45.89M","2.87%"
"2019년 03월 29일","0.08234","0.08002","0.08306","0.07987","43.05M","2.90%"
"2019년 03월 28일","0.08002","0.08018","0.08019","0.07891","42.86M","-0.20%"
"2019년 03월 27일","0.08018","0.07695","0.08144","0.07693","45.05M","4.20%"
"2019년 03월 26일","0.07695","0.07895","0.07911","0.07594","42.76M","-2.53%"
"2019년 03월 25일","0.07895","0.08095","0.08203","0.07797","36.75M","-2.47%"
"2019년 03월 24일","0.08095","0.08106","0.08106","0.07903","36.16M","-0.14%"
"2019년 03월 23일","0.08106","0.08092","0.08106","0.08090","36.78M","0.17%"
"2019년 03월 22일","0.08092","0.07982","0.08202","0.07982","36.34M","1.38%"
"2019년 03월 21일","0.07982","0.08130","0.08822","0.07883","40.33M","-1.82%"
"2019년 03월 20일","0.08130","0.07807","0.11430","0.07693","42.02M","4.13%"
"2019년 03월 19일","0.07807","0.07304","0.07808","0.07302","40.57M","6.89%"
"2019년 03월 18일","0.07304","0.07685","0.07690","0.07296","33.62M","-4.95%"
"2019년 03월 17일","0.07685","0.07695","0.07789","0.07684","37.87M","-0.13%"
"2019년 03월 16일","0.07695","0.07784","0.08159","0.07596","63.94M","-1.15%"
"2019년 03월 15일","0.07784","0.07200","0.08190","0.07199","68.38M","8.11%"
"2019년 03월 14일","0.07200","0.07583","0.07653","0.04812","70.95M","-5.05%"
"2019년 03월 13일","0.07583","0.07630","0.09039","0.05120","79.55M","-0.62%"
"2019년 03월 12일","0.07630","0.06604","0.15829","0.06490","94.28M","15.53%"
"2019년 03월 11일","0.06604","0.06496","0.06705","0.06198","75.74M","1.66%"
"2019년 03월 10일","0.06497","0.06692","0.06700","0.06397","67.60M","-2.91%"
"2019년 03월 09일","0.06692","0.06096","0.06884","0.06094","54.05M","9.78%"
"2019년 03월 08일","0.06096","0.06098","0.06203","0.05901","51.93M","-0.04%"
"2019년 03월 07일","0.06098","0.05899","0.06099","0.05802","40.66M","3.37%"
"2019년 03월 06일","0.05899","0.05812","0.05909","0.05801","28.38M","1.50%"
"2019년 03월 05일","0.05812","0.05701","0.06002","0.05696","20.63M","1.96%"
"2019년 03월 04일","0.05701","0.06084","0.06088","0.05581","14.68M","-6.30%"
"2019년 03월 03일","0.06084","0.06272","0.06400","0.05840","7.74M","-3.00%"
"2019년 03월 02일","0.06272","0.06099","0.06347","0.06098","1.47M","2.85%"
"2019년 03월 01일","0.06099","0.05994","0.06101","0.05897","52.04M","1.75%"
"2019년 02월 28일","0.05994","0.06001","0.06002","0.05895","69.84M","-0.12%"
"2019년 02월 27일","0.06001","0.05801","0.06302","0.05800","81.39M","3.45%"
"2019년 02월 26일","0.05801","0.05500","0.06008","0.05401","89.41M","5.47%"
"2019년 02월 25일","0.05500","0.05786","0.05888","0.05307","86.47M","-4.94%"
"2019년 02월 24일","0.05786","0.06101","0.06889","0.05496","76.99M","-5.16%"
"2019년 02월 23일","0.06101","0.05901","0.06103","0.05803","82.62M","3.39%"
"2019년 02월 22일","0.05901","0.05799","0.05901","0.05799","82.29M","1.75%"
"2019년 02월 21일","0.05799","0.05704","0.06003","0.05703","82.37M","1.67%"
"2019년 02월 20일","0.05704","0.05798","0.05901","0.05697","84.41M","-1.63%"
"2019년 02월 19일","0.05798","0.05803","0.05900","0.05604","85.27M","-0.07%"
"2019년 02월 18일","0.05803","0.05886","0.05996","0.05696","85.47M","-1.42%"
"2019년 02월 17일","0.05886","0.05232","0.06600","0.05222","94.78M","12.30%"
"2019년 02월 16일","0.05241","0.05057","0.05835","0.05057","2.46M","3.65%"
"2019년 02월 15일","0.05057","0.04992","0.05139","0.04982","257.50K","1.31%"
"2019년 02월 14일","0.04992","0.05054","0.05101","0.04961","527.82K","-1.24%"
"2019년 02월 13일","0.05054","0.05240","0.05280","0.04983","613.34K","-3.54%"
"2019년 02월 12일","0.05240","0.05348","0.05359","0.05200","1.08M","-2.03%"
"2019년 02월 11일","0.05348","0.05350","0.05560","0.05269","1.33M","-0.03%"
"2019년 02월 10일","0.05350","0.05020","0.05900","0.05020","6.30M","6.58%"
"2019년 02월 09일","0.05020","0.05130","0.05140","0.04900","4.11M","-1.96%"
"2019년 02월 08일","0.05120","0.04600","0.05990","0.04600","5.09M","11.31%"
"2019년 02월 07일","0.04600","0.04479","0.04850","0.04440","1.07M","2.70%"
"2019년 02월 06일","0.04479","0.04650","0.04660","0.04439","293.06K","-3.66%"
"2019년 02월 05일","0.04650","0.04750","0.04800","0.04610","603.88K","-2.11%"
"2019년 02월 04일","0.04750","0.04722","0.04790","0.04703","83.55K","0.59%"
"2019년 02월 03일","0.04722","0.04807","0.04817","0.04687","88.78K","-1.77%"
"2019년 02월 02일","0.04807","0.04760","0.04835","0.04646","168.21K","0.99%"
"2019년 02월 01일","0.04760","0.04760","0.04810","0.04660","485.28K","0.00%"
"2019년 01월 31일","0.04760","0.04900","0.04950","0.04750","845.18K","-2.86%"
"2019년 01월 30일","0.04900","0.04899","0.04990","0.04850","169.05K","0.01%"
"2019년 01월 29일","0.04899","0.04820","0.04967","0.04722","254.53K","1.64%"
"2019년 01월 28일","0.04820","0.05100","0.05129","0.04781","282.80K","-5.49%"
"2019년 01월 27일","0.05100","0.05370","0.05410","0.05032","261.06K","-5.03%"
"2019년 01월 26일","0.05370","0.05281","0.05400","0.05250","207.65K","1.70%"
"2019년 01월 25일","0.05281","0.05303","0.05334","0.05186","189.22K","-0.41%"
"2019년 01월 24일","0.05303","0.05179","0.05400","0.05101","153.83K","2.39%"
"2019년 01월 23일","0.05179","0.05264","0.05350","0.05092","463.04K","-1.62%"
"2019년 01월 22일","0.05264","0.05202","0.05307","0.05048","300.21K","1.18%"
"2019년 01월 21일","0.05202","0.05130","0.05271","0.05090","257.70K","1.61%"
"2019년 01월 20일","0.05120","0.05493","0.05512","0.05040","539.00K","-6.79%"
"2019년 01월 19일","0.05493","0.05225","0.05643","0.05207","951.74K","5.13%"
"2019년 01월 18일","0.05225","0.05549","0.05558","0.05203","575.42K","-5.83%"
"2019년 01월 17일","0.05549","0.05083","0.05549","0.05083","1.16M","9.16%"
"2019년 01월 16일","0.05083","0.04831","0.05257","0.04802","463.97K","5.22%"
"2019년 01월 15일","0.04831","0.04894","0.05147","0.04782","514.94K","-1.28%"
"2019년 01월 14일","0.04894","0.04621","0.04982","0.04612","502.76K","5.90%"
"2019년 01월 13일","0.04621","0.04897","0.05191","0.04584","2.19M","-5.63%"
"2019년 01월 12일","0.04897","0.04872","0.05036","0.04762","677.50K","0.52%"
"2019년 01월 11일","0.04872","0.04910","0.05771","0.04781","521.80K","-0.78%"
"2019년 01월 10일","0.04910","0.05560","0.05627","0.04766","977.12K","-11.69%"
"2019년 01월 09일","0.05560","0.05524","0.05638","0.05512","503.26K","0.64%"
"2019년 01월 08일","0.05524","0.05594","0.05807","0.05437","788.56K","-1.24%"
"2019년 01월 07일","0.05594","0.05678","0.05767","0.05531","904.98K","-1.48%"
"2019년 01월 06일","0.05678","0.05411","0.05848","0.05352","2.00M","4.93%"
"2019년 01월 05일","0.05411","0.05385","0.05493","0.05385","440.00K","0.48%"
"2019년 01월 04일","0.05385","0.05323","0.05407","0.05289","414.96K","1.17%"
"2019년 01월 03일","0.05323","0.05460","0.05469","0.05274","545.18K","-2.51%"
"2019년 01월 02일","0.05460","0.05322","0.05502","0.05283","771.82K","2.59%"
"2019년 01월 01일","0.05322","0.05035","0.05329","0.04991","911.49K","5.71%"