날짜,시가*,고가,저가,종가**,거래량,시가총액
18-Apr-21,?232.24,?233.66,?204.54,?216.05,"?1,929,940","?39,812,725,479"
17-Apr-21,?228.92,?237.67,?213.17,?232.39,"?2,126,186","?42,823,818,591"
16-Apr-21,?241.86,?243.62,?198.58,?229.06,"?2,374,657","?42,209,921,951"
15-Apr-21,?240.52,?242.83,?237.37,?241.76,"?583,335","?44,549,842,288"
14-Apr-21,?256.81,?269.00,?213.69,?240.41,"?6,772,553","?44,300,994,589"
13-Apr-21,?246.04,?263.69,?232.72,?257.12,"?2,975,927","?47,380,849,342"
12-Apr-21,?258.54,?262.22,?246.06,?246.08,"?642,077","?45,347,073,670"
11-Apr-21,?280.88,?282.98,?256.96,?258.56,"?3,145,838","?47,646,377,090"
10-Apr-21,?259.15,?295.18,?258.16,?280.87,"?3,438,613","?51,757,849,925"
09-Apr-21,?225.82,?342.63,?224.36,?259.14,"?3,502,324","?47,753,032,436"
08-Apr-21,?231.88,?250.39,?221.67,?225.79,"?3,327,768","?41,607,708,511"
07-Apr-21,?335.60,?335.60,?199.15,?232.31,"?9,554,118","?42,808,871,199"
06-Apr-21,?363.35,?374.80,?306.03,?335.36,"?42,136,050,376","?61,798,450,881"
05-Apr-21,?417.01,?430.69,?340.53,?360.38,"?39,832,867,558","?66,408,944,943"
04-Apr-21,?374.38,?435.78,?374.38,?414.20,"?75,967,384,290","?76,326,918,541"
03-Apr-21,?457.35,?457.35,?353.16,?375.42,"?65,456,537,077","?69,180,151,202"
02-Apr-21,?348.14,?502.88,?348.14,?458.35,"?270,512,250,408","?84,462,731,170"
01-Apr-21,?321.17,?363.75,?308.25,?349.04,"?57,513,838,674","?64,319,603,726"
31-Mar-21,?316.35,?322.04,?281.44,?320.39,"?41,048,068,531","?59,039,096,306"
30-Mar-21,?287.00,?368.42,?279.23,?314.45,"?162,120,912,528","?57,945,550,441"
29-Mar-21,?262.34,?306.85,?251.85,?287.05,"?56,701,160,128","?52,896,663,620"
28-Mar-21,?257.48,?264.24,?247.68,?264.19,"?18,372,013,358","?48,683,947,562"
27-Mar-21,?243.35,?265.12,?239.64,?257.46,"?44,637,414,175","?47,444,034,853"
26-Mar-21,?227.46,?245.42,?223.30,?242.43,"?19,283,984,020","?44,674,243,790"
25-Mar-21,?242.49,?247.12,?212.19,?227.46,"?27,044,759,468","?41,914,723,427"
24-Mar-21,?266.27,?273.82,?239.43,?244.37,"?26,695,459,567","?45,030,703,021"
23-Mar-21,?296.46,?296.46,?237.30,?268.67,"?57,284,668,620","?49,509,608,801"
22-Mar-21,?238.52,?328.90,?220.04,?291.83,"?224,436,896,268","?53,776,230,157"
21-Mar-21,?191.30,?241.47,?186.47,?236.51,"?37,161,372,700","?43,583,623,387"
20-Mar-21,?222.72,?255.35,?183.57,?192.21,"?43,069,946,799","?35,419,638,062"
19-Mar-21,?183.96,?229.17,?173.36,?220.81,"?86,255,550,540","?40,689,422,411"
18-Mar-21,?180.64,?188.69,?165.67,?184.74,"?31,298,371,506","?34,042,163,817"
17-Mar-21,?162.58,?195.95,?142.27,?180.64,"?60,570,189,879","?33,286,612,639"
16-Mar-21,?164.02,?173.38,?153.84,?162.53,"?36,627,165","?29,950,090,734"
15-Mar-21,?157.90,?172.16,?134.81,?164.02,"?20,137,223","?30,224,533,319"
14-Mar-21,?161.78,?179.25,?136.58,?159.75,"?27,522,635,295","?29,438,433,274"
13-Mar-21,?128.53,?179.29,?127.83,?161.78,"?56,380,176,232","?29,811,204,003"
12-Mar-21,?148.83,?158.68,?121.48,?128.54,"?169,175","?23,685,914,888"
11-Mar-21,?121.85,?169.05,?114.23,?147.86,"?93,419,890,727","?27,247,051,418"
10-Mar-21,?130.26,?134.04,?105.07,?121.84,"?5,250,144","?22,452,515,645"
09-Mar-21,?101.82,?132.66,?100.68,?130.36,"?3,067,386,747","?24,021,775,536"
08-Mar-21,?107.15,?112.63,?93.91,?101.82,"?579,449,324","?18,761,990,712"
07-Mar-21,?109.56,?109.92,?95.90,?107.98,"?7,787,403,588","?19,897,538,545"
06-Mar-21,?94.18,?112.23,?91.21,?109.67,"?27,673,025,501","?20,209,074,245"
05-Mar-21,?89.65,?106.19,?83.75,?93.70,"?362,842,200","?17,267,169,042"
04-Mar-21,?90.83,?97.28,?84.98,?89.64,"?465,781,620","?16,517,597,559"
03-Mar-21,?78.90,?94.39,?75.67,?90.65,"?765,498,433","?16,703,720,761"
02-Mar-21,?80.76,?85.49,?74.67,?78.90,"?193,746,466","?14,539,557,644"
01-Mar-21,?72.68,?85.89,?72.67,?80.74,"?289,480,691","?14,877,791,557"
28-Feb-21,?82.23,?82.23,?67.42,?72.68,"?438,040,317","?13,393,426,305"
27-Feb-21,?85.44,?90.39,?67.86,?82.23,"?473,053,210","?15,152,337,512"
26-Feb-21,?76.62,?95.47,?71.81,?85.18,"?5,631,546,106","?15,697,349,891"
25-Feb-21,?72.52,?90.58,?69.87,?76.85,"?233,894,325","?14,162,175,360"
24-Feb-21,?72.82,?78.94,?66.41,?72.45,"?240,334,555","?13,350,641,237"
23-Feb-21,?92.54,?92.54,?56.50,?72.47,"?14,909,458,378","?13,353,567,379"
22-Feb-21,?94.47,?108.63,?76.29,?91.54,"?22,531,468,545","?16,868,046,661"
21-Feb-21,?89.45,?101.73,?85.79,?94.46,"?16,017,776","?17,406,527,060"
20-Feb-21,?93.24,?95.26,?84.60,?89.14,"?12,186,577,144","?16,426,902,282"
19-Feb-21,?80.74,?103.35,?80.62,?93.24,"?2,411,357,777","?17,181,686,245"
18-Feb-21,?80.82,?95.78,?72.94,?80.75,"?2,857,295","?14,880,940,257"
17-Feb-21,?65.19,?91.53,?63.64,?80.59,"?69,715,080,370","?14,851,217,669"
16-Feb-21,?64.02,?65.85,?61.49,?65.28,"?4,130,505,696","?12,029,591,424"
15-Feb-21,?67.84,?70.66,?58.08,?64.82,"?7,271,857,528","?11,944,013,779"
14-Feb-21,?71.79,?72.40,?64.12,?67.67,"?8,226,011,042","?12,469,385,900"
13-Feb-21,?64.28,?75.39,?63.20,?71.81,"?40,795,976,437","?13,232,025,411"
12-Feb-21,?62.80,?64.54,?59.27,?64.36,"?9,028,375,340","?11,860,568,670"
11-Feb-21,?57.89,?62.87,?57.53,?62.87,"?5,077,054,360","?11,586,158,714"
10-Feb-21,?56.93,?58.84,?55.03,?58.06,"?3,870,413,375","?10,698,297,659"
09-Feb-21,?54.79,?57.24,?53.96,?57.02,"?3,683,774,415","?10,506,735,464"
08-Feb-21,?54.74,?55.35,?53.03,?54.64,"?1,848,181,930","?10,067,927,052"
07-Feb-21,?55.85,?55.85,?53.03,?54.74,"?1,378,241,761","?10,088,052,400"
06-Feb-21,?58.06,?58.06,?54.26,?55.77,"?1,991,842,071","?10,276,146,282"
05-Feb-21,?55.68,?58.12,?54.41,?58.06,"?5,466,616,897","?10,698,468,038"
04-Feb-21,?53.62,?60.53,?50.88,?55.68,"?10,845,022,360","?10,260,812,136"
03-Feb-21,?51.35,?54.09,?51.06,?53.62,"?2,209,028,218","?9,881,303,967"
02-Feb-21,?50.70,?51.71,?49.97,?51.35,"?1,303,597,491","?9,462,217,382"
01-Feb-21,?51.82,?53.72,?48.68,?50.76,"?2,264,558,515","?9,353,163,806"
31-Jan-21,?50.99,?54.78,?50.21,?51.80,"?29,776,602,384","?9,545,852,911"
30-Jan-21,?52.86,?52.95,?49.77,?50.99,"?26,599,592,350","?9,395,364,326"
29-Jan-21,?53.47,?54.55,?51.27,?52.86,"?27,456,452,745","?9,740,938,162"
28-Jan-21,?51.50,?54.33,?49.94,?53.47,"?26,929,916,205","?9,853,347,335"
27-Jan-21,?54.30,?55.20,?50.08,?51.50,"?13,426,275,813","?9,490,518,936"
26-Jan-21,?54.59,?55.12,?53.11,?54.30,"?750,513,433","?10,006,114,137"
25-Jan-21,?55.22,?55.75,?54.29,?54.85,"?52,736,789,874","?10,107,959,737"
24-Jan-21,?56.00,?56.45,?54.41,?55.22,"?27,362,347,525","?10,175,154,899"
23-Jan-21,?51.70,?56.83,?49.97,?55.96,"?28,925,939,090","?10,312,516,503"
22-Jan-21,?48.43,?58.45,?48.17,?51.59,"?341,456","?9,507,587,840"
21-Jan-21,?53.87,?57.32,?47.37,?48.49,"?178,878","?8,935,476,539"
20-Jan-21,?53.31,?60.79,?52.09,?53.97,"?57,503","?9,945,283,509"
19-Jan-21,?60.33,?61.46,?53.42,?53.42,"?143,680","?9,843,362,684"
18-Jan-21,?56.44,?60.63,?48.03,?59.34,"?3,672,791,452","?10,934,539,361"
17-Jan-21,?50.68,?60.24,?49.05,?56.35,"?7,342,987,327","?10,384,359,639"
16-Jan-21,?49.47,?57.91,?47.78,?50.69,"?427,332","?9,340,778,755"
15-Jan-21,?54.64,?57.20,?48.22,?49.35,"?786,689","?9,094,380,751"
14-Jan-21,?53.26,?56.13,?47.42,?54.64,"?39,505,099,664","?10,069,213,448"
13-Jan-21,?48.38,?54.28,?44.65,?53.26,"?603,252,199","?9,814,329,359"
12-Jan-21,?50.25,?52.19,?48.32,?48.32,"?146,218","?8,905,068,624"
11-Jan-21,?55.65,?55.74,?41.53,?50.25,"?53,903,456,718","?9,259,336,538"
10-Jan-21,?58.65,?59.10,?53.01,?55.67,"?4,218,155,524","?10,258,103,196"
09-Jan-21,?56.90,?59.31,?54.86,?58.20,"?7,615,202,341","?10,725,267,473"
08-Jan-21,?58.96,?60.70,?53.10,?56.81,"?5,239,467,361","?10,468,040,229"
07-Jan-21,?62.37,?62.37,?57.82,?58.96,"?11,368,107,844","?10,864,792,324"
06-Jan-21,?48.44,?69.57,?48.08,?62.18,"?72,463,997,073","?11,458,606,915"
05-Jan-21,?48.80,?53.27,?46.80,?48.44,"?79,806","?8,926,431,160"
04-Jan-21,?55.54,?57.84,?47.64,?48.80,"?455,005","?8,992,465,826"
03-Jan-21,?63.19,?65.15,?52.76,?54.98,"?511,212,251,050","?10,130,785,760"
02-Jan-21,?60.77,?68.13,?56.33,?58.67,"?63,801,903","?10,811,126,952"
01-Jan-21,?57.16,?66.57,?54.10,?60.77,"?2,605,370","?11,198,721,785"
31-Dec-20,?53.41,?59.42,?52.12,?57.16,"?35,730,766,270","?10,532,297,282"
30-Dec-20,?48.02,?56.47,?48.02,?53.26,"?1,334,340,123","?9,815,268,111"
29-Dec-20,?48.55,?49.83,?45.71,?48.02,"?1,505,809,724","?8,849,579,589"
28-Dec-20,?46.69,?57.15,?46.69,?49.90,"?8,717,765,491","?9,195,704,263"
27-Dec-20,?46.17,?51.98,?44.28,?46.69,"?4,437,801,282","?8,603,369,931"
26-Dec-20,?48.36,?48.41,?44.06,?45.93,"?499,069,738","?8,464,185,280"
25-Dec-20,?44.63,?51.02,?44.26,?48.28,"?1,047,083,455","?8,897,089,474"
24-Dec-20,?44.60,?46.45,?42.10,?44.62,"?100,847","?8,222,464,123"
23-Dec-20,?55.57,?56.67,?41.89,?44.98,"?2,935,909,797","?8,288,900,945"
22-Dec-20,?54.98,?58.72,?52.94,?55.46,"?5,778,959,372","?10,220,730,157"
21-Dec-20,?58.60,?58.79,?52.49,?54.98,"?5,223,746,722","?10,131,245,064"
20-Dec-20,?58.42,?60.18,?57.74,?58.26,"?380,683,092","?10,736,009,357"
19-Dec-20,?58.61,?60.01,?57.47,?58.42,"?2,389,222,870","?10,764,830,408"
18-Dec-20,?60.30,?61.83,?57.36,?59.04,"?2,476,379,997","?10,879,350,100"
17-Dec-20,?61.65,?62.00,?59.22,?60.64,"?2,945,864,800","?11,173,543,204"
16-Dec-20,?61.27,?68.34,?60.38,?61.57,"?15,727,183,632","?11,345,651,966"
15-Dec-20,?63.15,?63.15,?60.11,?61.32,"?2,898,016,256","?11,298,845,706"
14-Dec-20,?59.91,?66.58,?58.94,?63.15,"?9,218,990,065","?11,637,375,648"
13-Dec-20,?61.51,?61.51,?58.70,?59.91,"?2,737,614,045","?11,039,151,415"
12-Dec-20,?60.96,?62.99,?58.22,?61.60,"?4,390,115,276","?11,351,215,175"
11-Dec-20,?72.63,?72.72,?60.55,?61.51,"?6,565,469,687","?11,335,162,285"
10-Dec-20,?70.54,?78.50,?69.39,?72.35,"?14,581,744,878","?13,332,119,825"
09-Dec-20,?71.81,?77.88,?60.97,?70.51,"?3,710,540,560","?12,994,145,055"
08-Dec-20,?82.70,?125.41,?68.29,?71.40,"?17,113,079,163","?13,156,953,658"
07-Dec-20,?79.16,?88.11,?75.94,?82.98,"?4,179,992,889","?15,291,338,114"
06-Dec-20,?68.97,?79.38,?68.04,?79.16,"?1,376,104,099","?14,587,657,560"
05-Dec-20,?68.69,?70.37,?67.25,?69.04,"?895,416,835","?12,721,718,579"
04-Dec-20,?68.44,?75.06,?64.70,?68.85,"?5,438,096,022","?12,687,817,538"
03-Dec-20,?61.83,?69.14,?61.46,?68.53,"?1,445,498,208","?12,629,121,077"
02-Dec-20,?57.63,?69.55,?56.49,?62.55,"?4,332,464,950","?11,527,305,606"
01-Dec-20,?56.64,?58.58,?54.02,?57.38,"?1,048,950,917","?10,573,477,959"
30-Nov-20,?55.93,?58.71,?55.52,?56.64,"?968,385,711","?10,437,826,605"
29-Nov-20,?57.34,?57.50,?54.19,?55.93,"?723,245,909","?10,306,362,190"
28-Nov-20,?55.17,?61.63,?53.60,?57.71,"?1,914,801,271","?10,634,381,022"
27-Nov-20,?54.89,?79.59,?51.68,?55.22,"?7,141,624,082","?10,174,972,127"
26-Nov-20,?56.80,?60.30,?47.93,?54.89,"?1,279,570,844","?10,114,028,456"
25-Nov-20,?53.24,?87.99,?52.90,?56.68,"?18,881,534,144","?10,445,248,828"
24-Nov-20,?50.04,?53.20,?48.24,?52.88,"?2,545,328,303","?9,745,336,893"
23-Nov-20,?47.84,?54.47,?47.08,?50.23,"?1,799,933,667","?9,256,971,069"
22-Nov-20,?49.92,?50.24,?46.98,?47.84,"?223,961,941","?8,814,825,472"
21-Nov-20,?52.42,?53.04,?48.73,?49.92,"?295,267,918","?9,199,526,450"
20-Nov-20,?50.68,?53.60,?50.24,?52.42,"?261,234,501","?9,660,283,391"
19-Nov-20,?50.37,?52.66,?49.52,?50.68,"?349,050,821","?9,339,591,590"
18-Nov-20,?54.00,?56.02,?50.33,?50.37,"?1,811,643,114","?9,281,172,949"
17-Nov-20,?47.88,?62.07,?46.69,?54.00,"?3,772,823,810","?9,950,112,604"
16-Nov-20,?47.56,?48.37,?46.42,?47.78,"?283,052,590","?8,805,366,514"
15-Nov-20,?49.81,?49.81,?47.41,?47.56,"?259,778,938","?8,764,763,645"
14-Nov-20,?48.82,?50.18,?47.76,?49.81,"?245,021,819","?9,178,463,579"
13-Nov-20,?48.70,?50.94,?47.36,?48.82,"?299,748,303","?8,997,174,675"
12-Nov-20,?51.92,?52.34,?47.01,?48.69,"?416,359,070","?8,972,178,036"
11-Nov-20,?56.31,?57.37,?50.01,?51.92,"?403,313,805","?9,568,154,827"
10-Nov-20,?54.54,?56.72,?51.91,?56.31,"?685,699,890","?10,376,468,324"
09-Nov-20,?55.66,?56.25,?52.51,?54.54,"?1,577,330,165","?10,051,276,315"
08-Nov-20,?55.28,?57.56,?54.46,?55.66,"?395,049,667","?10,257,331,016"
07-Nov-20,?55.32,?58.40,?54.40,?55.28,"?562,502,514","?10,186,728,838"
06-Nov-20,?49.09,?55.48,?49.04,?55.32,"?627,170,293","?10,194,671,768"
05-Nov-20,?47.05,?53.62,?47.03,?49.09,"?1,137,913,309","?9,045,531,627"
04-Nov-20,?46.98,?47.74,?45.41,?47.05,"?445,736,805","?8,670,707,593"
03-Nov-20,?45.36,?48.54,?44.12,?46.97,"?475,210,200","?8,655,882,410"
02-Nov-20,?48.77,?49.03,?43.91,?45.36,"?1,624,924,784","?8,358,705,037"
01-Nov-20,?51.97,?51.97,?48.73,?48.77,"?270,754,114","?8,986,377,325"
31-Oct-20,?52.32,?55.29,?50.65,?51.97,"?327,433,190","?9,576,538,761"
30-Oct-20,?56.72,?59.73,?50.09,?52.32,"?542,347,709","?9,640,765,463"
29-Oct-20,?64.02,?68.11,?55.11,?56.71,"?1,074,220,956","?10,450,659,204"
28-Oct-20,?67.79,?67.79,?61.91,?64.02,"?670,453,781","?11,797,440,965"
27-Oct-20,?72.65,?73.10,?65.45,?67.78,"?3,322,890,901","?12,490,921,503"
26-Oct-20,?72.10,?73.45,?64.47,?72.65,"?1,268,796,529","?13,387,004,320"
25-Oct-20,?73.34,?73.95,?70.61,?72.10,"?572,216,004","?13,286,842,731"
24-Oct-20,?79.65,?80.45,?73.25,?73.34,"?821,337,210","?13,514,507,462"
23-Oct-20,?77.50,?81.86,?75.99,?79.65,"?1,662,761,183","?14,677,375,115"
22-Oct-20,?75.59,?77.67,?74.64,?77.56,"?585,020,910","?14,291,624,257"
21-Oct-20,?76.37,?78.75,?74.91,?75.52,"?753,617,010","?13,915,911,522"
20-Oct-20,?71.11,?79.75,?69.10,?76.45,"?5,181,780,741","?14,088,531,204"
19-Oct-20,?74.15,?75.70,?71.04,?71.11,"?548,235,721","?13,103,813,361"
18-Oct-20,?75.85,?76.48,?72.28,?74.15,"?571,536,287","?13,663,237,226"
17-Oct-20,?78.00,?78.74,?74.44,?75.79,"?473,834,407","?13,966,995,090"
16-Oct-20,?76.09,?80.71,?73.51,?78.00,"?3,017,543,675","?14,374,160,451"
15-Oct-20,?74.12,?76.79,?71.71,?76.06,"?1,288,612,686","?14,015,427,273"
14-Oct-20,?66.85,?81.49,?65.67,?74.11,"?2,640,751,968","?13,655,934,926"
13-Oct-20,?67.92,?68.55,?65.95,?66.71,"?621,157,336","?12,292,351,177"
12-Oct-20,?68.89,?70.41,?66.83,?68.01,"?949,925,489","?12,532,839,552"
11-Oct-20,?67.81,?69.37,?67.12,?68.85,"?885,326,467","?12,686,553,908"
10-Oct-20,?67.93,?70.05,?67.34,?67.81,"?793,822,772","?12,496,532,947"
09-Oct-20,?67.33,?69.07,?67.03,?67.93,"?558,353,597","?12,518,355,491"
08-Oct-20,?66.39,?69.42,?65.62,?67.63,"?735,501,564","?12,462,965,151"
07-Oct-20,?64.78,?69.82,?64.47,?66.35,"?1,205,953,358","?12,227,274,991"
06-Oct-20,?79.89,?80.10,?64.31,?64.78,"?1,588,118,623","?11,937,000,031"
05-Oct-20,?81.62,?83.27,?79.14,?80.12,"?1,259,605,444","?14,764,603,285"
04-Oct-20,?82.51,?83.10,?80.82,?81.62,"?329,717,675","?15,039,624,587"
03-Oct-20,?84.18,?85.66,?81.66,?82.53,"?402,616,008","?15,207,962,134"
02-Oct-20,?85.30,?88.78,?79.67,?84.53,"?1,467,099,400","?15,576,439,770"
01-Oct-20,?88.39,?89.30,?82.29,?85.24,"?1,518,972,171","?15,707,707,811"
30-Sep-20,?91.30,?91.31,?86.74,?88.39,"?1,629,097,700","?16,288,527,266"
29-Sep-20,?92.60,?95.90,?88.44,?91.89,"?2,052,415,800","?16,933,389,772"
28-Sep-20,?96.27,?97.16,?92.60,?92.60,"?1,989,815,584","?17,063,228,056"
27-Sep-20,?96.79,?98.67,?93.32,?96.36,"?1,581,445,173","?17,756,846,123"
26-Sep-20,?96.27,?100.52,?96.27,?97.81,"?923,770,976","?18,023,852,185"
25-Sep-20,?94.78,?99.32,?94.23,?96.37,"?1,546,563,772","?17,758,239,986"
24-Sep-20,?92.36,?97.63,?89.72,?94.94,"?2,216,957,380","?17,494,729,645"
23-Sep-20,?94.53,?99.24,?91.26,?91.35,"?2,289,579,320","?16,833,207,239"
22-Sep-20,?87.45,?98.90,?87.45,?94.53,"?3,605,527,941","?17,419,583,404"
21-Sep-20,?96.09,?97.82,?84.00,?87.29,"?2,366,560,531","?16,084,926,775"
20-Sep-20,?95.03,?98.67,?91.26,?96.09,"?2,115,131,224","?17,707,511,345"
19-Sep-20,?83.39,?104.10,?82.71,?95.80,"?4,347,857,779","?17,653,170,389"
18-Sep-20,?84.01,?88.02,?80.82,?83.40,"?1,875,771,615","?15,368,749,832"
17-Sep-20,?86.79,?86.95,?80.90,?84.01,"?1,445,932,251","?15,480,601,875"
16-Sep-20,?85.91,?87.61,?80.18,?86.79,"?3,389,960,578","?15,992,993,724"
15-Sep-20,?89.06,?90.60,?85.23,?85.91,"?3,432,687,196","?15,831,096,364"
14-Sep-20,?94.87,?95.61,?88.14,?89.06,"?2,091,994,121","?16,411,745,110"
13-Sep-20,?92.51,?99.18,?91.17,?94.87,"?2,386,602,296","?17,482,858,064"
12-Sep-20,?87.04,?95.72,?85.57,?92.63,"?2,432,192,136","?17,069,813,400"
11-Sep-20,?88.28,?101.23,?82.99,?87.11,"?3,786,337,755","?16,052,915,941"
10-Sep-20,?77.91,?88.94,?77.37,?88.28,"?2,543,226,078","?16,267,598,661"
09-Sep-20,?73.97,?78.56,?73.71,?77.91,"?1,560,468,740","?14,356,040,629"
08-Sep-20,?77.14,?78.94,?73.00,?73.97,"?1,750,661,253","?13,630,813,675"
07-Sep-20,?78.58,?79.94,?73.24,?77.13,"?2,071,467,864","?14,212,544,660"
06-Sep-20,?77.12,?79.16,?74.27,?78.79,"?2,066,972,794","?14,519,473,528"
05-Sep-20,?79.81,?83.46,?72.89,?77.12,"?3,196,709,537","?14,211,581,122"
04-Sep-20,?80.43,?84.03,?73.87,?79.62,"?3,659,255,500","?14,672,592,220"
03-Sep-20,?99.04,?99.83,?80.03,?80.66,"?6,745,887,411","?14,863,136,231"
02-Sep-20,?105.35,?105.89,?88.27,?99.14,"?6,534,391,649","?18,268,163,865"
01-Sep-20,?100.34,?109.81,?99.27,?104.94,"?6,035,039,247","?19,338,644,303"
31-Aug-20,?102.55,?105.13,?99.36,?100.35,"?5,047,223,807","?18,491,221,563"
30-Aug-20,?102.84,?109.40,?101.08,?102.89,"?6,070,221,574","?18,960,677,145"
29-Aug-20,?103.88,?103.89,?98.69,?103.02,"?5,783,482,238","?18,983,692,453"
28-Aug-20,?99.66,?108.55,?98.20,?103.10,"?6,036,452,104","?18,998,034,795"
